User-agent: *
Allow: /
Disallow: /sex/galleries/
Disallow: /galleries/
Disallow: /access/
Disallow: /user/signin
Disallow: /user/signup
Disallow: /picture/*/repins/
Disallow: /picture/*/likes/
Disallow: /video/*/repins/
Disallow: /video/*/likes/
Disallow: /link/*
Disallow: /search/boards
Disallow: /search/users
Disallow: /about/advertising
Disallow: /about/deactivate
Disallow: /about/privacyremoval
Disallow: /about/dmcaform
Disallow: /about/feedback
Disallow: /pin/ajax/*
Disallow: /pin/related/*
Disallow: /user/*/
Disallow: /user/*/*/

Sitemap: http://www.sex.com/sitemaps/sex/en/sitemap_index.xml
