User-agent: *
Disallow: /generations
Disallow: /*/print/
Disallow: /*/slide/

Sitemap: https://www.woorank.com/en/sitemap
Sitemap: https://www.woorank.com/es/sitemap
Sitemap: https://www.woorank.com/fr/sitemap
Sitemap: https://www.woorank.com/nl/sitemap
Sitemap: https://www.woorank.com/pt/sitemap
Sitemap: https://www.woorank.com/de/sitemap

# <— WooRank Jobs —>
# We're always on the lookout for smart, talented individuals to add to the WooRank team.
# If you’re reading this then chances are that you know a thing or two about websites,
# so why not check out our latest job opportunities - https://www.woorank.com/en/jobs/
