User-agent: *

# DIRECTORIO RAIZ
Disallow: /1707
Disallow: /comparaiso 
Disallow: /datos
Disallow: /emailing
Disallow: /escritorio
Disallow: /escritorio-c2c 
Disallow: /includes 
Disallow: /kelisto
Disallow: /mantenimiento
Disallow: /portada
Disallow: /quedate
Disallow: /rastreator
Disallow: /renuevopromo 
Disallow: /surfport
Disallow: /yoigoytu
Disallow: /zanox

#DIRECTORIO RAIZ
Disallow: /banner.php
Disallow: /banner-destacados.php
Disallow: /moviles-destacados.php
Disallow: /lista-destacados.php
Disallow: /tarifas.php
Disallow: /tarifas_contrato.php
Disallow: /tarifas_tarjeta.php
Disallow: /tarifas_fusion.php
Disallow: /solo-sim.php
Disallow: /consejero.php
Disallow: /calculo_consejero.php
Disallow: /aviso-cookies.php

#DIRECTORIO AYUDA AL CLIENTE
Disallow: /ayuda-al-cliente/grabar-c2c-video.php
Disallow: /ayuda-al-cliente/grabar-c2c-video-tienda.php
Disallow: /ayuda-al-cliente/vercategorias.php
Disallow: /ayuda-al-cliente/verrespuestas.php
Disallow: /ayuda-al-cliente/verpreguntas.php.php
Disallow: /ayuda-al-cliente/comision
Disallow: /ayuda-al-cliente/premium

#DIRECTORIO PREMIUM
Disallow: /servicios-premium/verSC.php

#DIRECTORIO SOBREYOIGO
Disallow: /sobreyoigo/css
Disallow: /sobreyoigo/dossier-de-prensa/pages
Disallow: /sobreyoigo/dossier-de-prensa/scripts
Disallow: /sobreyoigo/dossier-de-prensa/sounds
Disallow: /sobreyoigo/dossier-de-prensa/styles
Disallow: /sobreyoigo/fotos
Disallow: /sobreyoigo/imagenes
Disallow: /sobreyoigo/pdf
Disallow: /sobreyoigo/procesando_alta.php
Disallow: /sobreyoigo/leerpresentaciones.php
Disallow: /sobreyoigo/leerportada.php
Disallow: /sobreyoigo/leernotas.php
Disallow: /sobreyoigo/leeralertas.php
Disallow: /sobreyoigo/fotos_prensa_logos.php
Disallow: /sobreyoigo/fotos_prensa.php
Disallow: /sobreyoigo/fotos_inicio.php

#DIRECTORIO TARIFAS
Disallow: /tarifas/paises.php
Disallow: /tarifas/llevartemovil.php
Disallow: /tarifas/ver_listapaises_ringip.php
Disallow: /tarifas/comun
Disallow: /tarifas/responsive-comun

#DIRECTORIO TIENDAS
Disallow: /tiendas-yoigo/Tiendas.php

#DIRECTORIO ENREDA
Disallow: /enreda/Planeta_Yoigo

#DIRECTORIO LIBERAR-MOVIL
Disallow: /liberar-movil-yoigo/proceso-liberar.php

#DIRECTORIO COMPARADOR
Disallow: /comparador/selmodelo-compa.php
Disallow: /comparador/selmarca-compa.php
Disallow: /comparador/ficha-comparador.php
Disallow: /comparador/ficha-comparador-responsive.php
Disallow: /comparador/selmodelo-compa_responsive.php
Disallow: /comparador/selmarca-compa_responsive.php


