User-agent: *
Disallow: /collabo/apa/
Disallow: /collabo/bess/
Disallow: /collabo/hp/
Disallow: /collabo/keyuca/
Disallow: /collabo/kyudenko/
Disallow: /collabo/monte/
Disallow: /collabo/nojima/
Disallow: /collabo/shidax/
Disallow: /collabo/shidaxss/
Disallow: /eposcard/index.html
Disallow: /eposcard/aflt.html
Disallow: /eposnet/cardapplysw.jsp?t=visa
Disallow: /eposnet/setupmail.html
Disallow: /eposnet/setupmail-02.html
Disallow: /eposnet_ap/
Disallow: /goldcard/domestic_lounge01_map.html
Disallow: /goldcard/index.html
Disallow: /goldcard/index03.html
Disallow: /link/
Disallow: /marui-family/
Disallow: /marui-family-entry/
Disallow: /marui-ob/
Disallow: /marui-ob-entry/
Disallow: /marui-s/
Disallow: /marui-s-entry/
Disallow: /marui-shop/
Disallow: /memberservice/pc/cardapply/cardapply_preload.do
Disallow: /mobile/campaign/maruko_1209/
Disallow: /mobile/campaign/marukoseven/
Disallow: /mobile/field/
Disallow: /mobile/goldcard/index.html
Disallow: /mobile/marui-family/
Disallow: /mobile/marui-family-entry/
Disallow: /mobile/marui-ob/
Disallow: /mobile/marui-ob-entry/
Disallow: /mobile/marui-s/
Disallow: /mobile/marui-s-entry/
Disallow: /mobile/news/071022.html
Disallow: /mobile/news/071218.html
Disallow: /mobile/news/080613.html
Disallow: /mobile/news/080815.html
Disallow: /mobile/news/080918.html
Disallow: /mobile/news/080918_02.html
Disallow: /mobile/news/081212.html
Disallow: /mobile/news/090514.html
Disallow: /mobile/news/090628.html
Disallow: /mobile/news/090713.html
Disallow: /mobile/news/090727.html
Disallow: /mobile/news/090815.html
Disallow: /mobile/news/091010.html
Disallow: /mobile/news/091016.html
Disallow: /mobile/news/091222.html
Disallow: /mobile/news/100114.html
Disallow: /mobile/news/100114+.html
Disallow: /mobile/news/100201.html
Disallow: /mobile/news/100202.html
Disallow: /mobile/news/100520.html
Disallow: /mobile/news/100524.html
Disallow: /mobile/news/100827.html
Disallow: /mobile/news/100924.html
Disallow: /mobile/news/110428.html
Disallow: /mobile/news/110820.html
Disallow: /mobile/platinum/
Disallow: /news/060701.html
Disallow: /news/070316.html
Disallow: /news/071001.html
Disallow: /news/071022.html
Disallow: /news/071102.html
Disallow: /news/071218_01.html
Disallow: /news/080308.html
Disallow: /news/080613.html
Disallow: /news/080815.html
Disallow: /news/080918.html
Disallow: /news/080918_02.html
Disallow: /news/090514.html
Disallow: /news/090628.html
Disallow: /news/090713.html
Disallow: /news/090727.html
Disallow: /news/090815.html
Disallow: /news/091010.html
Disallow: /news/091222.html
Disallow: /news/100105.html
Disallow: /news/100201.html
Disallow: /news/100520.html
Disallow: /news/100524.html
Disallow: /news/100827.html
Disallow: /news/100924.html
Disallow: /news/110308.html
Disallow: /news/110428.html
Disallow: /news/110820.html
Disallow: /platinum/index_invi.html
Disallow: /platinum/index_login.html
Disallow: /smp/collabo/bess/
Disallow: /smp/collabo/kyudenko/
Disallow: /smp/eposcard/index.html
Disallow: /smp/eposcard/aflt.html
Disallow: /smp/goldcard/hotel.html
Disallow: /smp/goldcard/hotel03.html
Disallow: /smp/goldcard/index.html
Disallow: /smp/goldcard/index03.html
Disallow: /smp/goldcard/point.html
Disallow: /smp/goldcard/point03.html
Disallow: /smp/goldcard/travel.html
Disallow: /smp/goldcard/travel03.html
Disallow: /smp/include/gold_platinum/pop_map.html
Disallow: /smp/platinum/concierge_invi.html
Disallow: /smp/platinum/concierge_login.html
Disallow: /smp/platinum/gourmet_invi.html
Disallow: /smp/platinum/gourmet_login.html
Disallow: /smp/platinum/index_invi.html
Disallow: /smp/platinum/index_login.html
Disallow: /smp/platinum/point_invi.html
Disallow: /smp/platinum/point_login.html
Disallow: /smp/platinum/travel_invi.html
Disallow: /smp/platinum/travel_login.html
Disallow: /insurance/ahd/index.html
Disallow: /insurance/aha/index.html
Disallow: /memberservice/pc/cardapply/mail_send_preload_friend.do
Disallow: /eposnet/friend.jsp
Disallow: /akai/cashing/faq/
Disallow: /smp/insurance/
Disallow: /memberservice/pc/login_for_mypage.jsp
Disallow: /memberservice/pc/login/login_dispatch.do
Disallow: /memberservice/pc/login/login_preload.do
Disallow: /memberservice/pc/login/side_login_certify.do
Disallow: /memberservice/pc/login_for_campaign.jsp
Sitemap: https://www.eposcard.co.jp/sitemap.xml
