User-Agent: *
Disallow: /admin/
Disallow: /rus/
Disallow: /?
Disallow: *?utm
Disallow: *.doc
Disallow: *.xls
Disallow: *.rtf
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /products/juristic_person/auto/
Disallow: /products/private_person/auto/dsago/
Disallow: /products/juristic_person/health/ns/
Disallow: /media/all_insurance/insurance_rules/mtpl_2012.pdf
Disallow: /media/system
Disallow: /life/private_person/pension/plan/desccription/index.wbp
Host: www.rgs.ru
Sitemap: http://www.rgs.ru/sitemap.xml
