User-agent: *
Disallow: /en_xw/
Disallow: /en_in/
Disallow: /static/
Disallow: /en_us/non-navigational-pages/
Disallow: /en_us/ref/
Disallow: /en_us/search.html
Disallow: /en_us/404.html
Disallow: /en_xu/non-navigational-pages/
Disallow: /en_xu/ref/
Disallow: /en_xu/search.html
Disallow: /en_xu/404.html
Disallow: /fr_fr/non-navigational-pages/
Disallow: /fr_fr/ref/
Disallow: /fr_fr/search.html
Disallow: /fr_fr/404.html
Disallow: /de_xc/non-navigational-pages/
Disallow: /de_xc/ref/
Disallow: /de_xc/search.html
Disallow: /de_xc/404.html
Disallow: /pl_pl/non-navigational-pages/
Disallow: /pl_pl/ref/
Disallow: /pl_pl/search.html
Disallow: /pl_pl/404.html
Disallow: /ru_ru/non-navigational-pages/
Disallow: /ru_ru/ref/
Disallow: /ru_ru/search.html
Disallow: /ru_ru/404.html
Disallow: /he_il/non-navigational-pages/
Disallow: /he_il/ref/
Disallow: /he_il/search.html
Disallow: /he_il/404.html
Disallow: /en_xl/non-navigational-pages/
Disallow: /en_xl/ref/
Disallow: /en_xl/search.html
Disallow: /en_xl/404.html
Disallow: /es_xl/non-navigational-pages/
Disallow: /es_xl/ref/
Disallow: /es_xl/search.html
Disallow: /es_xl/404.html
Disallow: /pt_xl/non-navigational-pages/
Disallow: /pt_xl/ref/
Disallow: /pt_xl/search.html
Disallow: /pt_xl/404.html
Disallow: /en_xp/non-navigational-pages/
Disallow: /en_xp/ref/
Disallow: /en_xp/search.html
Disallow: /en_xp/404.html
Disallow: /ko_kr/non-navigational-pages/
Disallow: /ko_kr/ref/
Disallow: /ko_kr/search.html
Disallow: /ko_kr/404.html
Disallow: /ja_jp/non-navigational-pages/
Disallow: /ja_jp/ref/
Disallow: /ja_jp/search.html
Disallow: /ja_jp/404.html
Disallow: /zh_cn/non-navigational-pages/
Disallow: /zh_cn/ref/
Disallow: /zh_cn/search.html
Disallow: /zh_cn/404.html
Disallow: /vi_vn/non-navigational-pages/
Disallow: /vi_vn/ref/
Disallow: /vi_vn/search.html
Disallow: /vi_vn/404.html
Disallow: /en_xa/non-navigational-pages/
Disallow: /en_xa/ref/
Disallow: /en_xa/search.html
Disallow: /en_xa/404.html
Disallow: /content/dam/msi/docs/secure/
