User-agent: *
Disallow: /profile/
Disallow: /scripts/
Disallow: /themes/
Disallow: /test/
Disallow: /admin/
Disallow: /search/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/	
Disallow: /demo/
Disallow: /designs/
Disallow: /edm/
Disallow: /fonts/
Disallow: /html/
Disallow: /inc/
Disallow: /paid-microsite/
Disallow: /phpMyAdmin/
Disallow: /sites/
Disallow: /client/
Disallow: /templates/
Disallow: /landing-page-demo/
Disallow: /cannon-text/
Disallow: /web-plan-offer/
Disallow: /promotion-plan-offer/
Disallow: /product-category/
