#   Robots.txt file for http://www.popular.com
#	This file is to prevent the crawling and indexing of certain parts of the site by web crawlers and spiders
#	run by sites like Yahoo! & Google. By telling these "robots" where not to go on the site, bandwidth and
#	server resources will be saved. This file will be ignored unless it is at the root of your host:
#	Used:		http://example.com/robots.txt
#	Ignored:	http://example.com/site/robots.txt
#   For more information about the robots.txt standard, see: http://www.robotstxt.org/wc/robots.html
#
User-agent: *
Crawl-delay: 200
# Directories
Disallow: /*/Sitemap/
Disallow: /*/Level1Nav/
Disallow: /*/LeftNav/
Disallow: /*/GlobalNav/
Disallow: /*/Footer/
Disallow: /*/Breadcrumb/
Disallow: /*/Banner/
Disallow: /*/Other-MainBodyContainer/
Disallow: /*/MainBodyAds/
Disallow: /*/RightSideTopAds/
Disallow: /*/RightSideBottomAds/
Disallow: /*/MainBanners/
Disallow: /*/BottomAds/
Disallow: /*/Unknown/
Disallow: /*/Carrousel/
Disallow: /*/Disclaimers/ 
# Files
Disallow: /pr/pers/pr-per-home.jsp
Disallow: /pr/pers/pr-per-home-en.jsp
Disallow: /pr/personal/per-home.jsp
Disallow: /pr/personal/per-home-en.jsp
Disallow: /pr/pers/intbank/pr-per-intbank-home.jsp
Disallow: /pr/comm/pr-com-home.jsp
Disallow: /pr/corp/pr-cor-home.jsp
Disallow: /pr/corp/pr-cor-home-en.jsp
Disallow: /pr/personal/loans/per-loa-fina-finaauto-en.jsp
Disallow: /pr/pers/accs/pr-per-accs-faq.jsp
Disallow: /pr/pers/intbank/pr-per-intbank-home-en.jsp
Disallow: /pr/about/news/pr-abu-news-econ.jsp
#
## Files from BL 2014
#Localizador (Anterior)
Disallow: /localizador
Disallow: /en/locator
#Loan Services - Telebanco
Disallow: /en/loans-telebanco
Disallow: /prestamos-telebanco
#Loan Callback
Disallow: /en/loans-callback
Disallow: /prestamos-callback
#Loans Telepago
Disallow: /en/loans-telepago
Disallow: /prestamos-telepago
#Loans Pago Directo
Disallow: /en/loans-direct-payment
Disallow: /prestamos-pago-directo
#0% Interest
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208357289&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208357289&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#UPR Mayaguez Visa
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208358493&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208358493&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Disney discount
Disallow: /en/disney-discounts
Disallow: /descuentos-disney
#Concurso Tarjetas Navidad
Disallow: /concurso-tarjetas-navidad
#PR Wine and Food Fest
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234279912093&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234279912093&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Oferta IRA-CC
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282393291&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282393291&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#CC-5 years of Prices
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282249437&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234282249437&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Online Benefits-Personalization
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234281543957&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234281543957&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Forclosed Commercial
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208730403&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208730403&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Commercial-Business Ideas 2011
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280190414&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280191232&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280190414&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280191232&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Business SOlution
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280522407&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280664088&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280681148&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280683216&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280522407&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280664088&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280681148&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280683216&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Merchant Services
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208366322&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208366322&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#Investor-Contact Us
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234207963496&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234207963496&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
#404
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234279534592&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234279534592&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Cambiate a Popular
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208506727&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208506727&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#CallCenterPay
Disallow: /nuevo-callcenterpay
Disallow: /en/new-callcenterpay
#
## Files from BL 2013
#Teach A Child LP 1234280580644
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280580644&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280580644&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Savings Steps LP	1234280170693
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280170693&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234280170693&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Acuerdo de Arbitraje LP
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208500623&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208500623&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Subsidio Protegiendo Tu Hogar 2011 LP
Disallow: /protegiendo-tu-hogar
Disallow: /en/protecting-your-home
#Impulso de Vivienda LP
Disallow: /impulso-vivienda
Disallow: /en/housing-incentives
#Auto Contacts LP
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208376099&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208376099&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#AAdvantage VISA Signature Fed Box LP
Disallow: /aadvantage-visa-signature-terms
Disallow: /en/aadvantage-visa-signature-terms
#AAdvantage Visa Infinite Fed Box LP
Disallow: /aadvantage-visa-infinite-terms
Disallow: /en/aadvantage-visa-infinite-terms
#Visa Novel Ideal Fed Box LP
Disallow: /visa-novel-ideal-terms
Disallow: /en/visa-novel-ideal-terms
#Visa Novel Ideal Return Fed Box
Disallow: /visa-novel-ideal-return
Disallow: /en/visa-novel-ideal-return
#Amex Ultra Fed Box LP	1234208897473
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208897473&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208897473&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#MasterCard Edge Fed Box LP	1234208897634
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208897634&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208897634&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Visa Indigo Fed Box	1234208898555
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898555&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898555&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Amex Indigo Fed Box LP	1234208898054
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898054&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898054&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Amex Black Fed Box LP	1234208899813
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208899813&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208899813&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Visa Infinite Fed Box	1234208898287
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898287&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898287&packedargs=language%3Den&pagename=bp%2Fcommon%2FWrapper_2
#Icon Fed Box LP	1234208898669
Disallow: /cs/Satellite?c=BP_LandingPage_C&childpagename=PR%2FLayout&cid=1234208898669&packedargs=language%3Des&pagename=bp%2Fcommon%2FWrapper_2
