User-agent: *
Disallow: *?*
Disallow: *%20*
Disallow: *;*
Disallow: /files
Disallow: /adfiles
Disallow: /main
Disallow: /action
Disallow: /private
Disallow: /wallet
Disallow: /registration
Disallow: /login
Disallow: /admin
Disallow: /gzhl_invite
Disallow: /gzhl-invite-reglament
Disallow: /lottery_fiesta
Disallow: /turnir
Disallow: /promocode
Disallow: /map/fullmap  
Disallow: /naperstki
Disallow: /payment
Disallow: /transfer
Disallow: /service
Disallow: /support
Disallow: /password-recovery
Disallow: /cookies
Disallow: /oferta/accept
Disallow: /winners/all
Disallow: /partners_actions/
Disallow: /partners/anketa
Disallow: /sportholiday/check_bulletin
Disallow: /usori/check_bulletin
Disallow: /happystarts/check_bulletin
Disallow: /newyear2014/check_bulletin
Disallow: /poehali/check_bulletin
Disallow: /text
Disallow: /gift
Disallow: /social/
Disallow: /unsubscribe-unregistered-phone-number
Disallow: /draw-results/
Disallow: /registration/
Disallow: /welcome
Disallow: /welcome2
Disallow: /welcome3
Disallow: /subscribe/
Disallow: /share/bonus/SPB
Disallow: /set_daily_video
Disallow: /salepoints
Disallow: /roliki
Disallow: /press/world/year/
Disallow: /media/stoloto/
Disallow: /media/html/standart_redhelper.html
Disallow: /invite-plus
Disallow: /gzhl/winners/6x49/full_rules
Disallow: /gzhl/winners/page/
Disallow: /guest/payment/
Disallow: /d3be88cb274c12dba26733e07f4c3aa7abcd08d447f9e428cd7959a65a2b4ab1.html
Disallow: /Auditorskoe_zakljuchenie_i_buhgalterskaja_otchetnost_organizatora_loterei_za_2011_god
Disallow: /about
Disallow: /6x49/victory
Disallow: /5686ba325ba4a55c3457b8bd2e20b42d3f0625c112ae7b5321848fcb3ef30a45.html
Disallow: /500
 
Host: www.stoloto.ru
Sitemap: http://www.stoloto.ru/sitemap.xml
