User-agent: *
Disallow: 
Sitemap: http://searchsa.co.za/sitemap.xml
Disallow: /config
Disallow: /controllers
Disallow: /elements
Disallow: /helpers
Disallow: /languages
Disallow: /libraries
Disallow: /mail
Disallow: /models
Disallow: /page_types
Disallow: /single_pages
Disallow: /tools
Disallow: /index.php/tools
Disallow: /blocks/*.php$
Disallow: /blocks/*.xml$
Disallow: /concrete/*.php$
Disallow: /concrete/*.xml$
Disallow: /packages/*.php$
Disallow: /packages/*.xml$
Disallow: /updates/*.php$
Disallow: /updates/*.xml$
Disallow: /blocks/*.php$
Disallow: /blocks/*.xml$
Disallow: /concrete/*.php$
Disallow: /concrete/*.xml$
Disallow: /packages/*.php$
Disallow: /packages/*.xml$
Disallow: /updates/*.php$
Disallow: /updates/*.xml$
