User-agent: *
Disallow: */curoffset
Disallow: */sort/a
Disallow: */sort/d
Disallow: *bufferlength=*
Disallow: *ei=*
Disallow: *goto=*
Disallow: *id=*
Disallow: *list=*
Disallow: *oi=*
Disallow: *p=*
Disallow: *page=*
Disallow: *q=*
Disallow: *redlink=*
Disallow: *resnum=*
Disallow: *s=*
Disallow: *showinaparat=*
Disallow: *title=*
Disallow: *usg=*
Disallow: /*.ASPX$
Disallow: /*.asp$
Disallow: /*.aspx$
Disallow: /*.htm$
Disallow: /*.html$
Disallow: /*.inc$
Disallow: /*.pdf$
Disallow: /*.php$
Disallow: /*.swf$
Disallow: /embed
Disallow: /etc
Disallow: /index
Disallow: /profile
Allow: /profile/profile/brand
Disallow: /public/public/player
Disallow: /repor..
Disallow: /video/comment
Disallow: /video/like
Disallow: /video/profile/one
Disallow: /video/recom
Disallow: /video/video/addtochanel
Disallow: /video/video/config
Disallow: /video/video/delresponse
Disallow: /video/video/embed
Disallow: /video/video/fav
Disallow: /video/video/getdata
Disallow: /video/video/list/%D9%87%D9%85%D9%87
Disallow: /video/video/listresponse
Disallow: /video/video/rate
Disallow: /video/video/report
Disallow: /video/video/search
Disallow: /video/video/stat
Disallow: /video/video/upload1

Sitemap: http://www.aparat.com/sitemap.xml
