# Rule 1/1
User-agent: *
Disallow: /*?
Disallow: /*.php$
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: /catalog/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /install/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /sendfriend/
Disallow: /skin/
Disallow: /var/
Disallow: /wishlist/
Disallow: /404/

Disallow: /*brand=
Disallow: /*price=
Disallow: /*cat=
Disallow: /*shoe_size=
Disallow: /*color=
Disallow: /*age_group=
Disallow: /*capacity
Disallow: /*blu_ray
Disallow: /*size=
Disallow: /*ram_gb
Disallow: /*operating_system
Disallow: /*hard_drive
Disallow: /*os=
Disallow: /*display_technology
Disallow: /*mainmaterial
Disallow: /*mirakl
Disallow: /*compatible_with
Disallow: /*is_free_shipping


Sitemap: http://www.konga.com/sitemap.xml
