User-agent: *
Disallow: /static/
Disallow: /catalog/DestinationInfo.aspx
Disallow: /catalog/dynproductlist.aspx
Disallow: /catalog/DynCatPage
Disallow: /catalog/dynProductSearch.aspx
Disallow: /catalog/ProductReservation.aspx
Disallow: /Catalogue/*
Disallow: /shared/incfile.aspx
Disallow: /*.swf$
Disallow: /*.xls$
Disallow: /*.doc$
Disallow: /*?
Disallow: /*SID=
Disallow: /*PageTo=
Disallow: /*domaine=
Disallow: /*utm_source=
Disallow: /*utm_campaign=
Disallow: /*utm_content=
Disallow: /*utm_medium=
Disallow: /*merchant_id=
Disallow: /*ectrans=
Disallow: /*gclid=
Disallow: /*wysistatpr=
Disallow: /*NewTravelCtx=
Disallow: /flight/FlightPromos.aspx
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /common/Diaporama.aspx
Disallow: /common/WaitingPage.aspx
Disallow: /reviews.htm?format=embedded
Disallow: /template/
Disallow: /travel/
Disallow: /travel/ProductSheet.aspx
Disallow: /travel/ProductList.aspx
Disallow: /travel/PriceList.aspx
Disallow: /travel/Options.aspx
Disallow: /travel/Passengers.aspx
Disallow: /travel/Payment.aspx
Disallow: /travel/Quotation.aspx
Disallow: /priv/
Disallow: /config/
Disallow: /xml/
Disallow: /mktp/fichesdestis/
Disallow: /mktp/questionnaires/
Disallow: /mktp/videos/
Disallow: /voyages/
Disallow: /gen/
Disallow: /framing/
Disallow: /gmap/
Disallow: /mktb/
Disallow: /doc/
Disallow: /smp/
Disallow: /destination/
Sitemap: http://www.look-voyages.fr/sitemap.ashx
