#/-----------------------------------------------\
#|                                               |
#|                                               |
#|                                               |
#\-----------------------------------------------/

Disallow: /guest-services--customer-response/

Disallow: /competitions-prizes/competition/Register-for-free-advanced-screenings-of-The-Help/

User-agent: MS Search 4.0 Robot
Disallow: /

User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 4.0 Robot) Microsoft
Disallow: /

User-agent: *
Disallow: /web3.dotnetnuke.com
Disallow: /web4.dotnetnuke.com
Disallow: /local.dotnetnuke.com
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /Install/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /vuemore/
Disallow: /stratford/
Disallow: /christmasecard/
Disallow: /register-for-free-advanced-screenings-of-the-best-exotic-marigold-hotel/
Disallow: /competitions-prizes/competition/register-for-free-advanced-screenings-of-the-best-exotic-marigold-hotel/
Disallow: /competitions-prizes/terms/

User-agent: msnbot
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5

User-agent: Slurp
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5

User-agent: Googlebot
Allow: /Portals/_defaults/Skins/vue-skin/css/
Allow: /Portals/_defaults/Skins/vue-skin/js/
Allow: /images/
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /Install/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/

User-agent: Yahoo Pipes 1.0
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/

User-Agent: iisbot
Allow: /

Sitemap: http://careers.myvue.com/portals/careers/sitemap/sitemap.xml
Sitemap: http://www.myvue.com/sitemap.xml
