User-agent: *
Disallow: /*?

Disallow: /&genero=
Disallow: /&maxEps=
Disallow: /&classificacao=
Disallow: /&autor=
Disallow: /&ano=
Disallow: /&outros=
Disallow: /&player=
Disallow: /&displayer=
Disallow: /&parte=
Disallow: /&chat=


Disallow: /?&genero=
Disallow: /?&maxEps=
Disallow: /?&classificacao=
Disallow: /?&autor=
Disallow: /?&ano=
Disallow: /?&outros=
Disallow: /?&player=
Disallow: /?&displayer=
Disallow: /?&parte=
Disallow: /?&chat=


Disallow: /?&valor=
Disallow: /?&letra=
Disallow: /?&pagina=
Disallow: /?&parametro=
Disallow: /?&referencia=
Disallow: /?&busca=
Disallow: /?&search=


Disallow: /?valor=
Disallow: /?letra=
Disallow: /?pagina=
Disallow: /?parametro=
Disallow: /?referencia=
Disallow: /?busca=
Disallow: /?search=


Sitemap:http://www.animesonlines.com.br/sitemap.xml
Sitemap:http://www.animesonlines.com.br/sitemapVideo.xml
Sitemap:http://www.animesonlines.com.br/sitemapMobile.xml
