User-agent: *
Disallow: /manage/
Disallow: /common/
Disallow: /attachment/
Disallow: /images/
Disallow: /template/
Disallow: /css/
Disallow: /user/
Disallow: /js/
Disallow: /xml/
Disallow: /index_n.aspx
Disallow: /ErrorLog/
Disallow: /inc/
Disallow: /adv/
Disallow: /survey/SurveyFiles
Disallow: /survey/importCarownerData.aspx
Disallow: /wap/
Disallow: /server/
Disallow: /serverList/
Disallow: /iframe/
Disallow: /ErrorLog/
Disallow: /cache/
Disallow: /RSS/
Disallow: /dealer/uploadimage/
