user-agent: AhrefsBot
disallow: /

User-agent: proximic
Disallow: /

User-agent: *
Disallow: /gizmo/
Disallow: /pic/CVS/
Disallow: /pic/ads_imgs/
Disallow: /pic/apple_ads/
Disallow: /pic/brands/
Disallow: /pic/friends/
Disallow: /pic/gielda/
Disallow: /pic/gsmchoice/
Disallow: /pic/icons/
Disallow: /pic/naviexpert/
Disallow: /pic/news/
Disallow: /pic/phones/
Disallow: /pic/reklama/
Disallow: /pic/slowniczek/
Disallow: /pic/users_avatars/
Disallow: /pic/users_imgs/
Disallow: /pic/users_img_tmp/

Disallow: /pic/*.gif$
Disallow: /pic/*.png$

Disallow: /imager_res/
Disallow: /soap/
Disallow: /CVS/
Disallow: /monitor/
Disallow: /fun/
Disallow: /css/
Disallow: /js/
Disallow: /*porownania/
Disallow: /*advanced_search/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*bookmarks/
Disallow: /trabka/


User-agent: Googlebot-Image
Allow: /
Allow: /pic/phones2/

User-agent: Mediapartners-Google
Disallow:

 
