User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /apsnet_client/
Disallow: /bin/
Disallow: /Console/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /obj/
Disallow: /logs/
Disallow: /software/
Disallow: /store/products/consolidator/
Disallow: /_private/
Disallow: /CFDOCS/
Disallow: /CFIDE/
Disallow: /cgi-bin/
Disallow: /Components/
Disallow: /Images/
Disallow: /Status/
Disallow: /Includes/
Disallow: /SignUp/
Disallow: /Account/
Disallow: /Support/
Disallow: /endicia-usa/
Disallow: /ELS/
Disallow: /Reseller/
Disallow: /store/products/general/marketing-materials 
Sitemap: sitemap.xml
