User-agent: *
Disallow: /*.js
Disallow: /*.css
Disallow: /*.apk
Disallow: /*.php
Disallow: /js/
Disallow: /css/
Disallow: /apk?*
Disallow: /ipa?*
Disallow: /ios/
Disallow: /baidu/
Disallow: /files/
Disallow: /books/
Disallow: /default/
Disallow: /*.html/
Disallow: /*.php/
Disallow: /users/
Disallow: /about/
Disallow: /service/
Disallow: /search/
Disallow: /games/view/*?*
Disallow: /games/view/*.html
Disallow: /softs/view/*?*
Disallow: /softs/view/*.html
Disallow: /group/thread-*
Disallow: /group/space-*
Disallow: /group/*?*
Disallow: /tag/*?*
Disallow: /top/*?*
Disallow: /zone/*?*
Disallow: /special/*?*
Disallow: /hao/*?*
Disallow: /kaifu/*?*
Disallow: /ceshi/*?*
Disallow: /apps*?*
Disallow: /list/
Disallow: /*/sjk/*
Disallow: /*/db/search/*?*
Disallow: /ng/search_*
Disallow: /ng/*?*
Disallow: /ng_imgs/
Disallow: /rings/
Disallow: /share/
Disallow: /space/
Disallow: /statics/
Disallow: /topic/
Disallow: /wallpapers/
Disallow: /fabu/
Disallow:/ring/
Disallow:/book/
Disallow:/theme/
Disallow: /dongtai/
Disallow: /tuijian/
Disallow: /thread-*
Disallow: /search?q=*
Disallow: /*?purged=true
Disallow: /ndl/
Disallow: /ndl?*
Disallow: /ndl?add=apps/


Sitemap: http://seo.7xz.com/sitemapm.xml
Sitemap: http://seo.7xz.com/sitemapsoft.txt
Sitemap: http://seo.7xz.com/sitemapzq.txt
Sitemap: http://seo.7xz.com/sitemapsy.txt
Sitemap: http://seo.7xz.com/sitemapgame.txt
