User-agent: *
Disallow: /abcres/
Disallow: /bcres/
Disallow: /alumni/volunteer/cwbc/members/
Disallow: /centers/cwf/rt/members/
Disallow: /centers/cwf/global/membersonly/
Disallow: /centers/cwf/newfa/members/
Disallow: /offices/help-secure/
Disallow: /offices/irpa/survey_schedule.html
Disallow: /offices/its/intranet/
Disallow: /offices/omc/phdb/
Disallow: /alumni/brighton_move/
Disallow: /schools/cas/premed/forms/
Disallow: /admission/aav/
Disallow: /research/timssandpirls/
Disallow: /research/timssandpirls.html
Disallow: /schools/law/admission/llmprogram/restricted/
Disallow: /schools/gssw/gssw-resources
Disallow: /sites/csom-undergrad-careers
Disallow: /offices/datawarehouse/bc/
Disallow: /offices/datawarehouse/users/
Disallow: /res/
Disallow: /schools/cas/english/secure/
Disallow: /offices/mission/montserrat/montserratsecure
Disallow: /content/bc/abcres/
Disallow: /content/bc/bcres/
Disallow: /content/bc/alumni/volunteer/cwbc/members/
Disallow: /content/bc/centers/cwf/rt/members/
Disallow: /content/bc/centers/cwf/global/membersonly/
Disallow: /content/bc/centers/cwf/newfa/members/
Disallow: /content/bc/offices/help-secure/
Disallow: /content/bc/offices/irpa/survey_schedule.html
Disallow: /content/bc/offices/its/intranet/
Disallow: /content/bc/alumni/brighton_move/
Disallow: /content/bc/research/timssandpirls/
Disallow: /content/bc/research/timssandpirls.html
Disallow: /content/bc/schools/cas/premed/forms/
Disallow: /content/bc/admission/aav/
Disallow: /content/bc/schools/law/admission/llmprogram/restricted/
Disallow: /content/bc/offices/datawarehouse/bc/
Disallow: /content/bc/offices/datawarehouse/users/
Disallow: /content/bc/res/
Disallow: /content/bc/schools/cas/english/secure/
Disallow: /content/bc/schools/gssw/gssw-resources
Disallow: /content/bc/officess/mission/montserrat/montserratsecure
Disallow: /content/bc-web.html
Disallow: /content/bc-web/
Disallow: /bc/abcres/
Disallow: /bc/bcres/
Disallow: /bc/alumni/volunteer/cwbc/members/
Disallow: /bc/centers/cwf/rt/members/
Disallow: /bc/centers/cwf/global/membersonly/
Disallow: /bc/centers/cwf/newfa/members/
Disallow: /bc/offices/help-secure/
Disallow: /bc/offices/irpa/survey_schedule.html
Disallow: /bc/offices/its/intranet/
Disallow: /bc/alumni/brighton_move/
Disallow: /bc/schools/cas/premed/forms/
Disallow: /bc/admission/aav/
Disallow: /bc/schools/law/admission/llmprogram/restricted/
Disallow: /bc/offices/datawarehouse/bc/
Disallow: /bc/offices/datawarehouse/users/
Disallow: /bc/res/
Disallow: /bc/schools/cas/english/secure/
Disallow: /bc/schools/gssw/gssw-resources
Disallow: /bc/officess/mission/montserrat/montserratsecure
Disallow: /content/dam/files/abcres/
Disallow: /content/dam/files/bcres/
Disallow: /content/dam/files/centers/psp/res/
Disallow: /content/dam/files/offices/help-secure/
Disallow: /content/dam/files/offices/its_sites/intranet/
Disallow: /content/dam/files/alumni/brighton_move/
Disallow: /content/dam/files/offices2/daytestsite/res/
Disallow: /content/dam/files/centers/cwf/rt/members/
Disallow: /content/dam/files/centers/cwf/newfa/members/
Disallow: /content/dam/files/centers/cwf/global/membersonly/
Disallow: /content/dam/files/schools/law/password/roundtable
Disallow: /content/dam/files/schools/cas_sites/premed/res/
Disallow: /content/dam/files/admission/aav/
Disallow: /content/dam/files/schools/law/llm/res/
Disallow: /content/dam/files/offices/datawarehouse/bc
Disallow: /content/dam/files/offices/datawarehouse/users/
Disallow: /content/dam/files/res/
Disallow: /content/dam/files/research_sites/cjl/sites/partners/csg/archives
Disallow: /content/dam/files/schools/cas_sites/english/secure/
Disallow: /content/dam/files/offices/montserrat/res
