User-Agent: *
Sitemap: http://www.marcianophone.com/sitemap.xml
Disallow: /repo/
Allow: /wp-content/uploads/
Disallow: /*preview=true
Allow: /feed/$
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-admin/customize.php
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /recommended/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-
User-agent: NinjaBot
Allow: /
User-agent: Mediapartners-Google*
Allow: /
User-agent: Googlebot-Image
Allow: /wp-content/uploads/
User-agent: Adsbot-Google
Allow: /
User-agent: Googlebot-Mobile
Allow: /
