User-agent: *  
Disallow: /*.php
Disallow: /*?*
Disallow: /uploadfile/
Disallow: /uploadfiles/
Disallow: /tempfile/
Disallow: /html/
Disallow: /com1/
Disallow: /com2/
Disallow: /pg/
Disallow: /tp/
Disallow: /d/
Disallow: /acts/
Disallow: /help/
Disallow: /caches/
Disallow: /cache/
Disallow: /job/
Disallow: /chinese/inc/
Disallow: /statics/
Disallow: /homepop/
Disallow: /popsyt/
Disallow: /wuhan/
Disallow: /design/?/8qBu/
Disallow: /phpcms/
Disallow: /tcpdf/
Disallow: /uu_server/
Disallow: /htaccess/
Disallow: /export/
Disallow: /avatar/
Disallow: /klist/
Disallow: /keys/
Disallow: /list/
Disallow: /inc/
Disallow: /static/
Disallow: /sns/
Disallow: /code/
Disallow: /member/
Disallow: /uu_server/
Disallow: /admin/
Disallow: /fun/
Disallow: /open/
Disallow: /dat
Disallow: /install/
Disallow: /bbs/
Disallow: /404.html
