# robots.txt - Updated: 4/1/14
#
# Sitemap Location
Sitemap: http://www.spyfu.com/sitemap.xml
#
User-agent: *
# / / / / / / / / / / / / / Directories / / / / / / / / / / / / /
Disallow: /adhistory/
Disallow: /AdHistoryApi/
Disallow: /api/
Disallow: /apis/
Disallow: /Chat/
Disallow: /chart/
Disallow: /Chart/
Disallow: /company/
Disallow: /Company/
Disallow: /content/
Disallow: /forums/
Disallow: /Forums/
Disallow: /includes/
Disallow: /industry/
Disallow: /Industry/
Disallow: /m/
Disallow: /PressRoom/
Disallow: /profiles/
Disallow: /recon/wizard/
Disallow: /Recon/wizard/
Disallow: /scripts/
Disallow: /sites/
Disallow: /term/
Disallow: /Term/
Disallow: /term.aspx/
Disallow: /Term.aspx/
Disallow: /term_api/
Disallow: /themes/
Disallow: /ToolTips/
# / / / / / / / / / / / / / Pages / / / / / / / / / / / / /
Disallow: /CHANGELOG.txt
Disallow: /categories.aspx*
Disallow: /Categories.aspx*
Disallow: /chart.aspx*
Disallow: /Chart.aspx*
Disallow: /error.aspx*
Disallow: /forumns
Disallow: /Forumns
Disallow: /forums.aspx*
Disallow: /Forums.aspx*
Disallow: /GanttChart.aspx*
Disallow: /Host.aspx*
Disallow: /industry.aspx*
Disallow: /Industry.aspx*
Disallow: /industries.aspx*
Disallow: /Industries.aspx*
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /Login.aspx
Disallow: /MAINTAINERS.txt
Disallow: /MoreList.aspx*
Disallow: /MyAccountInfo.aspx*
Disallow: /search.aspx
Disallow: /SubscribeOrLogin.aspx*
Disallow: /Tracking/Add
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# / / / / / / / / / / / / Terms / / / / / / / / / / / / / / /
Disallow: /*%*
Disallow: /*affiliate*
Disallow: /*Affiliate*
Disallow: /*AllDomainResults*
Disallow: /*apiref*
Disallow: /*BrowseCompanies.aspx*
Disallow: /*Categories*
Disallow: /*Chart*
Disallow: /*ChartFeed*
Disallow: /*DmozTopic*
Disallow: /*FullDomainList*
Disallow: /*FullTermList*
Disallow: /*navigation.aspx*
Disallow: /*Navigation.aspx
Disallow: /*SearchResults.aspx*
Disallow: /*SubscribeOrLogin.aspx*
Disallow: /*UrlRedirector*
Disallow: /*VennFeed*
Disallow: /*WebResource*
#  / / / / / / / / / / / / / Drupal Blog Admin Stuff / / / / / / / / / / / / /
Disallow: /admin
Disallow: /blog/subjects/
Disallow: /comment/reply
Disallow: /contact
Disallow: /cron.php
Disallow: /logout
Disallow: /modules
Disallow: /modules/
Disallow: /node
Disallow: /node/
Disallow: /pages.php?
Disallow: /pages.php?*
Disallow: /search
Disallow: /taxonomy
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
#  / / / / / / / / / / / / / All of UK / / / / / / / / / / / / /
Disallow: /uk/
Disallow: /UK/
