# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.stylosophy.it/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-agent: *
Disallow: http://olivier.stylosophy.it
Disallow: /foto/fullscreen/
Disallow: /*fb_xd_fragment*
Disallow: /manutenzione.php
Disallow: /highlight_mfa.php
Disallow: /fotoxml/
Disallow: /xmlexport/
Disallow: /s/*/atom
Disallow: /s/*/rss2
Disallow: /s/*/feed
Disallow: /t/
Disallow: /segnala-abuso/
Disallow: /*/feed/
Disallow: /stats/
Disallow: /wp-admin
Allow: /wp-admin/install.php
Disallow: /vai.php
Disallow: /wp-email.php
Disallow: /wp-login.php
Disallow: /login/
Disallow: /registrati/
Disallow: /wp-content/
Disallow: /wp-galleryo/
Disallow: /wp-fbuser.php
Disallow: /autoviewer_pro/
Disallow: *rss-vodafone.xml
Disallow: /foto/vecio/
Disallow: /fotogallery/vecio/
Disallow: /articolo/*_stampa/*/
Disallow: /luois_vuitton_sfilata.html
Disallow: /sottoscrivi-commenti/
Disallow: /extra/
Disallow: /webfonts/
Disallow: /s/informazione-pubblicitaria/

Disallow: http://event.dondup.it/stylosophy_intervista1.html
Disallow: http://event.dondup.it/stylosophy_intervista3.html
Disallow: http://event.dondup.it/stylosophy_intervista3.html

Disallow: /doubleclick/
User-Agent: Googlebot-Image
Disallow:
Allow: /*

User-Agent: Googlebot-News
#Disallow: /foto/

User-agent: Mediapartners-Google*
Disallow:
Allow: /*
