# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-Agent: *
Disallow: /users/auth
Disallow: /users/confirmation
Disallow: /users/omniauth
Disallow: /users/login
Disallow: /users/logout
Disallow: /users/list
Disallow: /users/*/subscribe
Disallow: /users/*/unsubscribe
Disallow: */following
Disallow: */followers
Disallow: */favourite
Disallow: /secure
Disallow: /private
Disallow: /dashboard
Disallow: /list
Disallow: /pictures
Disallow: /attachment_files
Disallow: */comments
Disallow: */audit
Disallow: */polls
Disallow: */edit$
Disallow: */new
Disallow: */like_or_unlike
Disallow: */dislike_or_undislike
Disallow: */show_reply_form
Disallow: */memorize
Disallow: */unmemorize
Disallow: */validate
Disallow: */submit
Disallow: */reject
Disallow: */recall
Disallow: */schedule
Disallow: */accept
Disallow: */fill_email
Disallow: /search
Disallow: *?format=atom
Disallow: *?format=rss
Disallow: /_openstat
Disallow: /gclid=
Disallow: *utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Disallow: /comments/

Host: http://warspot.ru
Sitemap: http://warspot-asset.s3.amazonaws.com/sitemaps/sitemap.xml
