User-Agent: * 
Disallow: /merchant-redirect/
Disallow: /bubble/
Disallow: /tag/
Disallow: /contact*
Disallow: /friends/
Disallow: /search/
Disallow: /add-new-vintage/
Disallow: /winery/*t=
Disallow: /varietal/*t=
Disallow: /region/*t=
Disallow: /store/*t=
Disallow: /wine/*t=recipe-pairings
Disallow: /wines/*color=
Disallow: /wines/*type=
Disallow: /wines/*region_id=
Disallow: /wines/*price=
Disallow: /wines/*merchants[]=
Disallow: /wines/*merchants%5B%5D=
Disallow: /wines/*vintage=
Disallow: /wines/*appellation=
Disallow: /wines/*entity=price
Disallow: /wines/*wine_country=
Disallow: /wines/*min_rating=
Disallow: /wines/*grapes[]=
Disallow: /wines/*grapes%5B%5D=
