#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /users/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /content/gallery/*
Disallow: /content.xml
Disallow: /default_news.xml
Disallow: /archivesitemap.xml
Disallow: /featuresqueue.xml
Disallow: /reviewsqueue.xml
Disallow: /reviewnodequeue.xml
Disallow: /editorspick.xml
Disallow: /newsqueue.xml
Disallow: /columns_queue.xml
Disallow: /spotlight.xml
Disallow: /topnews.xml
Disallow: /featureshome.xml
Disallow: /features_listing_queue.xml
Disallow: /ajaxnews/*
Disallow: /ajaxfeatures/*
Disallow: /ajaxreview/*
Disallow: /ajaxcamera/*
Disallow: /ajaxgame/*
Disallow: /ajaxlaptop/*
Disallow: /ajaxmobile/*
Disallow: /ajaxsoftware/*
Disallow: /ajaxtablet/*
Disallow: /ajaxhomeentertainment/*
Disallow: /ajaxreview/*
Disallow: /ajaxnews/*
Disallow: /ajaxfeatures/*
Disallow: /getactual.php/*
Disallow: /ajaxcolumns/*
Disallow: /ajaxcolumnuser/*
Disallow: /user/articles/*
Disallow: /user/profile/*
Disallow: /user/comments/*
Disallow: /user/Comments/*
Disallow: /mrss/*
Disallow: /techtree/*
Disallow: /dowjones.php
Disallow: /plashxml.php

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=content/gallery/*
Disallow: /?q=content.xml
Disallow: /?q=default_news.xml
Disallow: /?q=featuresqueue.xml
Disallow: /?q=reviewsqueue.xml
Disallow: /?q=reviewnodequeue.xml
Disallow: /?q=editorspick.xml
Disallow: /?q=newsqueue.xml
Disallow: /?q=columns_queue.xml
Disallow: /?q=spotlight.xml
Disallow: /?q=topnews.xml
Disallow: /?q=featureshome.xml
Disallow: /?q=features_listing_queue.xml
Disallow: /?q=ajaxnews/*
Disallow: /?q=ajaxfeatures/*
Disallow: /?q=ajaxreview/*
Disallow: /?q=ajaxcamera/*
Disallow: /?q=ajaxgame/*
Disallow: /?q=ajaxlaptop/*
Disallow: /?q=ajaxmobile/*
Disallow: /?q=ajaxsoftware/*
Disallow: /?q=ajaxtablet/*
Disallow: /?q=ajaxhomeentertainment/*
Disallow: /?q=ajaxreview/*
Disallow: /?q=ajaxnews/*
Disallow: /?q=ajaxfeatures/*
Disallow: /?q=getactual.php/*
Disallow: /?q=ajaxcolumns/*
Disallow: /?q=ajaxcolumnuser/*
Disallow: /?q=mrss/*
Disallow: /?q=techtree/*
