User-agent: *
Disallow: *.js
Disallow: *.jsp
Disallow: *.cfm
Disallow: *.asp
Disallow: *.aspx
Disallow: *.cgi
Disallow: /foro/archive/
Disallow: /foro/clientscript/
Disallow: /foro/cpstyles/
Disallow: /foro/customavatars/
Disallow: /foro/customprofilepics/
Disallow: /foro/images/
Disallow: /foro/includes/
Disallow: /foro/signaturepics/
Disallow: /foro/ajax.php
Disallow: /foro/vbseocp.php
Disallow: /foro/login.php
Disallow: /foro/member.php
Disallow: /foro/members/*
Disallow: /foro/redirect-to/*
Disallow: /foro/local-links.php
Disallow: /foro/memberlist.php
Disallow: /foro/newthread.php
Disallow: /foro/newreply.php
Disallow: /foro/printthread.php
Disallow: /foro/private.php
Disallow: /foro/commerce.php
Disallow: /foro/profile.php
Disallow: /foro/register.php
Disallow: /foro/search.php
Disallow: /foro/sendmessage.php
Disallow: /foro/calendar.php
Disallow: /foro/online.php
Disallow: /foro/editpost.php
Disallow: /foro/misc.php
Disallow: /foro/report.php
Disallow: /foro/showgroups.php
Disallow: /foro/usercp.php
Disallow: /foro/subscription.php
Disallow: /foro/threadrate.php
Disallow: /foro/poll.php
Disallow: /foro/attachment.php
Disallow: /foro/xperience.php*
Disallow: /foro/faq.php
Disallow: /foro/*-print.html
Disallow: /trofeos/perfil/*.php
Sitemap: http://www.laps3.com/foro/sitemap_index.xml.gz
Sitemap: http://www.laps3.com/newssitemap.xml
