User-agent: *
Disallow: /CompareApply/DropDownServiceForJson.ashx
Disallow: /CompareApply/SchoolServiceForJson.ashx
Disallow: /CompareApply/DropDownService.asmx
Disallow: /CompareApply/DropDownService.asmx/GetStates
Disallow: /CompareApply/EmailUs.aspx
Disallow: /MFA/LogInAssistance.aspx
Disallow: /ApplyOnline/Cosigner/LocateApplication.aspx
Disallow: /ApplyOnline/BorrowerApplyOnlineService.svc
Disallow: /ApplyOnline/CosignerApplyOnlineService.svc
Disallow: /ApplyOnline/SessionManager.svc
Disallow: /ApplyOnline/VerificationCodeGenerator.svc
