User-agent: *
Allow: 	/local/cache-css/
Allow:	/local/cache-js/
Allow:	/squelettes/css/fonts/

Disallow: /local/
Disallow: /ecrire/
Disallow: /plugins-dist/
Disallow: /lib/
Disallow: /plugins/
Disallow: /prive/
Disallow: /squelettes-dist/
Disallow: /squelettes/

Sitemap: http://www.ac-amiens.fr/sitemap.xml?lang=fr
Sitemap: http://www.ac-amiens.fr/dsden02/sitemap.xml?lang=fr
Sitemap: http://www.ac-amiens.fr/dsden60/sitemap.xml?lang=fr
Sitemap: http://www.ac-amiens.fr/dsden80/sitemap.xml?lang=fr
