User-agent: *
Disallow: /_images/
Disallow: /_includes/
Disallow: /_templates/
Disallow: /_archive/
Disallow: /_beta/
Disallow: /_media/
Disallow: /_qr/
Disallow: /CHR/
Disallow: /clf/PDF Files/
Disallow: /clf/PDF%20Files/
Disallow: /dean/
Disallow: /Departments/
Disallow: /Environment/
Disallow: /GER_OLD/
Disallow: /giving/annualfund.html
Disallow: /giving/beyrer.html
Disallow: /giving/campaign.html
Disallow: /giving/faq.html
Disallow: /giving/legacycircle.html
Disallow: /giving/new.html
Disallow: /giving/schmit.html
Disallow: /giving/tsunami_relief.html
Disallow: /giving/water.html
Disallow: /giving/waystogive.html
Disallow: /mdmothersbabies/whatsnew.html
Disallow: /People/
Disallow: /Press_Room/
Disallow: /pubaffairs/
Disallow: /Publications/
Disallow: /Research/
Disallow: /SASS/
Disallow: /schoolpolicies/
Disallow: /se/
Disallow: /Student_Life/
Disallow: /test/
Disallow: /academics/degreeprograms/mph/admin/
Disallow: /academics/degreeprograms/mph/administration/_pdfs
Disallow: /events/gun-policy-summit/
