User-Agent: *


Disallow: /admin
Disallow: /cache
Disallow: /download
Disallow: /system
Disallow: /vqmod


Disallow: /my-account
Disallow: /order-history
Disallow: /change-password
Disallow: /search?filter_name=
Disallow: /search
Disallow: /search?
Disallow: /search?tag=
Disallow: /checkout
Disallow: /cart
Disallow: /vouchers
Disallow: /request-return
Disallow: /login


Disallow: /index.php
Disallow: /*route=account/
Disallow: /*route=account/login
Disallow: /*route=checkout/
Disallow: /*route=checkout/cart
Disallow: /*route=product/search
Disallow: /*?sort=
Disallow: /*?sort
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*?order
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_cat=
Disallow: /*&filter_cat=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?tracking=
Disallow: /*&tracking=
Disallow: /*?manufacturer
Disallow: /*?keyword




Sitemap: https://4frag.ru/google_sitemap/
Host: https://4frag.ru
