User-agent: *
# Disallow: /*.js$
# Disallow: /*.css$
Disallow: /sa/*
Disallow: /media_files/*
Disallow: /xprn/
Disallow: /admin/
Disallow: /Admin/
Disallow: /install/
Disallow: /member/
Disallow: /inc/
Disallow: /pcom_files/*
Disallow: /templets/*
Disallow: /dede/
Disallow: /plus/
Disallow: /bbs/
Disallow: /views/*
Disallow: /themes/
Disallow: /login/
Disallow: /Themes/*
Disallow: /ADMIN/*
Disallow: /adminsoft/*
Disallow: /wap/*
Disallow: /js/
Disallow: /skin/*
Disallow: /wp-admin/
Disallow: /components/*
Disallow: /jscal/*
Disallow: /ewebeditor/
Disallow: /_skins/*
Disallow: /plugin/
Disallow: /KS_Inc/
Disallow: /admini/*
Disallow: /lib/
Disallow: /ACT_inc/
Disallow: /database/
Disallow: /include/
Disallow: /DatePicker/*
Disallow: /SouthidcEditor/*
Disallow: /SiteServer/*
Disallow: /office/*
Disallow: /pic/
Disallow: /images-global/*
Disallow: /Script/
Disallow: /job/templates/
Disallow: /PLUGIN/BackupDB/
Disallow: /adminimages/
Disallow: /Inc/
Disallow: /ad_duilian/
Disallow: /adfile/
Disallow: /API/
Disallow: /qq/*
Disallow: /style/*
Disallow: /Vote/*
Disallow: /siteserver/*
Disallow: /img/*
Disallow: /wp-content/*
Disallow: /theme/admin/
Disallow: /shopdata/*
Disallow: /a_d/*
Disallow: /api/*
Disallow: /inc_img/*
Disallow: /base/*
Disallow: /apply/*
Disallow: /xheditor/*
Disallow: /Admin_Cy/*
Disallow: /setup/*
Disallow: /blog/wp-content/
Disallow: /blog/wp-content/uploads/
Disallow: /m/mediafeed/rss?id=213&t=80
Disallow: /blog_t/*
Disallow: /blog_tt/*
Disallow: /p/cache/*
Disallow: /content/*
Disallow: /m/cache/*
Disallow: /m/mediafeed/*
Disallow: /upload/*


Sitemap: http://www.prnasia.com/sitemap.xml
