User-agent: *
Disallow: /ad/
Disallow: /add-tags/
Disallow: /admin/
Disallow: /adserve/
Disallow: /badge/
Disallow: /blogit/
Disallow: /bookmarklet/
Disallow: /compliment/new/
Disallow: /component/
Disallow: /css/
Disallow: /delete/
Disallow: /edit/
Disallow: /email-page/
Disallow: /error/
Disallow: /flag/
Disallow: /footer/
Disallow: /form-component/
Disallow: /framed/
Disallow: /frame-proxy/
Disallow: /go/
Disallow: /hide/
Disallow: /inject/
Disallow: /inventory/
Disallow: /items-like/
Disallow: /js/
Disallow: /json/
Disallow: /log/
Disallow: /oso/module/
Disallow: /password/
Disallow: /pick/new/submit/
Disallow: /pick/new/search/
Disallow: /product/
Disallow: /search/
Disallow: /share/
Disallow: /shopcast/
Disallow: /shopcast-page/
Disallow: /show/quick-recommend/
Disallow: /signup/
Disallow: /signup2/
Disallow: /signup3/
Disallow: /site/
Disallow: /slide/
Disallow: /subscribe/
Disallow: /system/
Disallow: /track/
Disallow: /trackback/
Disallow: /upload/
Disallow: /wish/
Disallow: /wishlist/
