User-agent: *
Disallow: /mobile/
Disallow: /appsmobile/
Disallow: /appsmob2/
Disallow: /journal/Autre-contenu/Flux-RSS/
Disallow: /content/
Disallow: /layout/set/rsslayout/content/
Disallow: /journal/Autre-contenu/article/
Disallow: /journal/Autre-contenu/Revue-de-web/
Disallow: /journal/Autre-contenu/Flux-RSS-blog/
Disallow: /Journal/Lyon/Actualite/Le-mensuel/Les-commissions-suisses-douteuses-du-promoteur-de-Confluence
Disallow: /Journal/Lyon/Actualite/Actualites/Polemique/Larose-les-secrets-d-une-reussite-fulgurante
Disallow: /Journal/France-monde/Actualite/Dossiers/Dentexia-le-dentiste-discount/
Disallow: /Journal/France-monde/Actualite/Dossiers/Dentexia-le-dentiste-discount/Dentexia-Steichen-le-chateau-de-cartes-s-ecroule
Disallow: /Journal/France-monde/Actualite/Dossiers/Dentexia-le-dentiste-discount/Dentexia-les-victimes-du-dentiste-low-cost
Disallow: /Journal/France-monde/Actualite/Dossiers/Dentexia-le-dentiste-discount/Dentexia-l-heure-des-proces
Disallow: /Journal/France-monde/Actualite/Dossiers/Dentexia-le-dentiste-discount/Dentexia-Pascal-Steichen-nous-ecrit
Disallow: /Journal/France-monde/Actualite/Dossiers/Dentexia-le-dentiste-discount/Dentexia-le-passe-trouble-du-dentiste-low-cost
Disallow: /Journal/France-monde/Actualite/Sante/Dentexia-les-victimes-du-dentiste-low-cost
Disallow: /Journal/Lyon/Actualite/Actualites/Sante/Dentexia-le-passe-trouble-du-dentiste-low-cost
Disallow: /Journal/Lyon/Actualite/Le-mensuel/Dentexia-le-passe-trouble-du-dentiste-low-cost
Disallow: /Journal/France-monde/Justice/Justice/Dentexia-Steichen-le-chateau-de-cartes-s-ecroule
Disallow: /Journal/Lyon/Justice/Justice/Dentexia-l-heure-des-proces
Disallow: /Journal/Lyon/Justice/Justice/Systeme-Dentexia-ouverture-du-proces-ce-mardi
Disallow: /Journal/Lyon/Actualite/Tribune-libre/Dentexia-Pascal-Steichen-nous-ecrit
Sitemap: http://www.lyoncapitale.fr/sitemap.xml
Sitemap: http://www.lyoncapitale.fr/sitemapnews.xml
