#

# robots.txt for PHPWind

# Version 8.0

#

User-agent: *
Allow: /html/
Disallow: /thread.php
Disallow: /index.php
Disallow: /read.php
Disallow: /link.php
Disallow: /apps.php
Disallow: /simple/
Disallow: /survey.php
Disallow: /profile.php
Disallow: /pw_ajax.php
Disallow: /pw_api.php
Disallow: /pw_app.php
Disallow: /qqajax.php
Disallow: /getTaoContent.php
Disallow: /a/
Disallow: /plus/
Disallow: /bseries*
Disallow: /bbstools.php
Disallow: /login.php
Disallow: /*?*
Disallow: /js/*.js
Disallow: /s/tao/
Disallow: /forum/topic_*_e.html
Disallow: /forum/forum_72.html
Disallow: /forum/forum/
Disallow: /post.php
Disallow: /message.php
Disallow: /images/
Disallow: /hack/
Disallow: /ipdata/
Disallow: /lang/
Disallow: /lib/
Disallow: /data/
Disallow: /pw8/
Disallow: /admin/
Disallow: /api/
Disallow: /apps/
Disallow: /member/
Disallow: /tag/
Disallow: /mode/
Disallow: /forumcp.php
Disallow: /job.php
Disallow: /ad_vcount.php
Disallow: /member.php
Disallow: /ck.php
Disallow: /ajax.php
Disallow: /error/
Disallow: /template/
Disallow: /require/
Disallow: /active.php
Disallow: /admin.php
Disallow: /js/
Sitemap: http://www.0791quanquan.com/sitemap.xml
