User-agent: Mediapartners-Google*
Disallow:

User-Agent: *

#
# Sitemap Global Ping (Google, Yahoo, MSN, Ask)
#
SITEMAP: http://www.rentals.com/sitemap.xml

#
# Utility Pages Exclusion
#
Disallow: /Managemyads.aspx
Disallow: /Login.aspx
Disallow: /Help/
Disallow: /Retrievepassword.aspx
Disallow: /Aboutus.aspx
Disallow: /Contactus.aspx
Disallow: /Privacypolicy.aspx
Disallow: /Termsofuse.aspx
Disallow: /Equalopportunityhousing.aspx

#
# Duplicate Content Exclusion
#
Disallow: *?order=*
Disallow: /Apt/*

#
# Legacy Pages Exclusion
#
Disallow: /*?ws=
Disallow: /S/
#
# Advertising Exclusion
#
Disallow: /Resourceguide/
Disallow: /*MediaPlexAd.aspx?
Disallow: /*mediaplexad.aspx?
Disallow: /*MediaService.aspx?id=
Disallow: /*mediaservice.aspx?id=
Disallow: /Handlers/
Disallow: /Handlers/AdHandler.ashx
