User-agent: *
Disallow: /fr/credit_en_ligne/resultat-matrice-simulation.html
Disallow: /fr/credit_en_ligne/jeDemande.html
Disallow: /fr/credit_en_ligne/simulateur-credits.html
Disallow: /fr/credit_en_ligne/emailing_psm_standard.html
Disallow: /fr/credit_en_ligne/emailing_psm_options1.html
Disallow: /fr/credit_en_ligne/emailing_psm_options2.html
Disallow: /fr/credit_en_ligne/emailing_accessio_standard.html
Disallow: /fr/credit_en_ligne/emailing_accessio_options1.html
Disallow: /fr/credit_en_ligne/emailing_accessio_options2.html
Disallow: /fr/credit_en_ligne/simulateur-credit-client.html
Disallow: /fr/credit_en_ligne/simulateur-credit-renouvelalbe.html
Disallow: /fr/credit_en_ligne/simulateur-credits.html
Disallow: /fr/credit_en_ligne/simulateur-rachat.html
Disallow: /fr/credit_en_ligne/credit-besoin-d-argent2.html
Disallow: /fr/credit_en_ligne/pret-personnel-2.html
Disallow: /fr/credit_en_ligne/simulateur-projet-besoin-d-argent.html
Disallow: /fr/credit_en_ligne/simulateur-projet-voiture.html
Disallow: /fr/credit_en_ligne/simu-projet-conso.html
Disallow: /fr/credit_en_ligne/simu-travaux.html
Disallow: /fr/credit_en_ligne/simulateur-credit-besoin-argent.html
Disallow: /fr/credit_en_ligne/simulateur-credit-consommation.html
Disallow: /fr/credit_en_ligne/simulateur-credit-voiture.html
Disallow: /fr/credit_en_ligne/simulateur-montant-projet.html
Disallow: /fr/credit_en_ligne/simulateur-projet-travaux.html
Disallow: /fr/credit_en_ligne/simu-multi-produit-resultat.html
Disallow: /fr/simulateur-montant-projet.html
Disallow: /fr/credit_en_ligne/nouvelle_gamme.html
Disallow: /fr/credit_en_ligne/nouvelle_gamme_credit_auto.html
Disallow: /fr/html/
Disallow: /commun/contenu/

Sitemap: https://www.cofidis.fr/sitemap.xml
