User-agent: *
Sitemap: http://www.promovacances.com/sitemap/videositemap.xml
Sitemap: http://www.promovacances.com/sitemap.xml
Disallow: /*/sejour.htm?
Disallow: /*/_col,resa.htm?
Disallow: /hotel-*-vf/*.html
Disallow: /*.htm
Disallow: /*.htm*
Disallow: /*.html$
Allow: /hotel-*.html
Allow: /circuit-*.html
Allow: /croisiere-*.html
Allow: /combine-*.html
Allow: /autotour-*.html
Allow: /vol-sec/*.html
Allow: /residence-*.html
Allow: /chalet-*.html
Disallow: /*.htmljs$
Disallow: /*.htmls$
Disallow: /*.html/$
Disallow: /*/js$
Disallow: /*/pj$
Disallow: /*/s$
Disallow: /*/js$
Disallow: /*/ss$
Disallow: /*/ck$
Disallow: /*/gs$
Disallow: /*/m$
Disallow: /*/g$
Disallow: /*/a/$ 
Disallow: /*/ss$
Disallow: /*/R$
Disallow: /*/r$
Disallow: /*/r/$
Disallow: /*/l$
Disallow: /*/ml$
Disallow: /*/m$
Disallow: /*/null$
Disallow: /*.htmls$
Disallow: /&sa$
Disallow: /&fromMobile
Disallow: /e/$
Disallow: /ng$
Disallow: /if$
Disallow: /r$
Disallow: /g$
Disallow: /2$
Disallow: /5$
Disallow: /*/;jsessionid=
Disallow: /theme$
Disallow: /evenementiel/
Disallow: /noUrl
Disallow: /home-produithistorique
Disallow: /Voyage/Photos_files/rss.xml
Disallow: /visites?travelIds=*
Disallow: /*/?forcerBBQ=false
Disallow: /*/?destinationZones=*
Disallow: /*/?theme=7
Disallow: /*/?version=VERSION_ES
Disallow: /bons-plans/
Disallow: /offre/
Disallow: /hotel-*.html?ref*
Disallow: /circuit-*.html?ref=*
Disallow: /autotour-*.html?ref=*
Disallow: /croisiere-*.html?ref=*
Disallow: /vol-sec/*.html?ref=*
Disallow: /voyage/*/pays,*
Disallow: /voyage/*/ville,*
Disallow: /voyage/*/pays,*/ville,*
Disallow: /vacances/bien-etre-t/
Disallow: /vacances/sejour-voya/
Disallow: /scripts/
Disallow: /hotel-*.html?ref.*
Disallow: /circuit-*.html?ref.*
Disallow: /croisiere-*.html?ref.*
Disallow: /combine-*.html?ref.*
Disallow: /autotour-*.html?ref.*
Disallow: /vol-sec/*.html?ref.*
Disallow: /*/?departureCities*
Disallow: /*/?numberOfNight*
Disallow: /00
Disallow: /02
Disallow: /*/widgets/
Disallow: /*/commons.widgets/
Disallow: /&
Disallow: /&sa=*
Disallow: /;jsessionid*
Disallow: /advban*
Disallow: /svc-login.htm
Disallow: /commun/
Disallow: /favicon.ico
Disallow: /*.htm?
Disallow: /*.html?cid=retargetpub*
Disallow: /*.html?cid=shopbot*
Disallow: /*.html?eid*
Disallow: /admin/
Disallow: /comparateur-voyage/
Disallow: /affilies/
Disallow: /application-mobil*
Disallow: /bonsplans/
Disallow: /*/?listepays=*
Disallow: /voyage-de-groupe/devis/
Disallow: /Cont/
Disallow: /dwr/
Disallow: /emploi-tourisme/
Disallow: /affiliation/
Disallow: /logement-*/*
Disallow: /hotels/sejour-club-*
Disallow: /hotels/aeroport/
Disallow: /hotels/quartier/
Disallow: /hotels/idees-vacances/
Disallow: /hotels/reservation/
Disallow: /searchengineski/
Disallow: /ajax*
Disallow: /newsletter/
Disallow: /resources/
Disallow: /ruijia_ysh/
Disallow: /presse/
Disallow: /zi/
Disallow: /z/
Disallow: /photos/
Disallow: /hotel-/-.html
Disallow: /hotels/hotel-*
Disallow: /hotels/reservation/hotel-*
Disallow: /information/*
Allow: /information/plan-site/
Disallow: /abonnement/*
Disallow: /email_dossier.htm
Disallow: /interstitielcpv/
Disallow: /email_form_nuits_hotels.htm
Disallow: /-s/-*
Disallow: /LYON/
Disallow: /NANTES/
Disallow: /TOULOUSE/
Disallow: /M12/
Disallow: /C01/
Disallow: /J15/
Disallow: /00/
Disallow: /M01/
Disallow: /SAI*/
Disallow: /*/SAI*/
Disallow: /S0*/
Disallow: /U03/
Disallow: /U12/
Disallow: /*/mois-depart,*
Disallow: /pv_obj_cache/*
Disallow: /internal/
Disallow: /.Ma$
Disallow: /vacances/sejour/voyage-*/theme,/pays,*/ville,/
Disallow: /vacances/sejour/voyage-*/theme,/pays,*/ville,*/
Disallow: /vacances/sejour/voyage-*/theme,/pays,*/ville,/?pageNumber*
Disallow: /vacances/sejour/voyage-*/theme,/pays,*/ville,*/?pageNumber*
Disallow: /vacances/vacances-et-sejours/voyage/theme,7/pays,66/ville,/
Disallow: /vacances/vacances-et-sejours/voyage/theme,2/pays,125/ville,/
Disallow: /maxi-club/nofollow_parent
Disallow: /maxi-club/Page
Disallow: /*/noUrl$
Disallow: /accueil/circuit-/
Disallow: /accueil//$
Disallow: /accueil/maxi-affaire/
Disallow: /accueil/maxi-affaire/voyage-depart-*
Disallow: /location-vacances-/-*
Disallow: /location-vacances-/--*
Disallow: /agence/
Disallow: /partagez/
Disallow: /voyage-*/
Allow: /voyage-pas-cher/vacances-pas-chers/
Allow: /voyage-vacances-sejour/*
Allow: /voyage-depart-*/ville,*/
Allow: /voyage-de-groupe/
Disallow: /vacances/circuit-touristique/sejour-*
Allow: /vacances/circuit-touristique/sejour-circuit-*/theme,/pays,*/ville,/
Disallow: /vacances/vacances-et-sejours/vacances-en-famille-*/theme,28/*
Disallow: /vacances/sejour-voyage/vacances-en-famille-*/theme,28/*
Disallow: /vacances/vacances-et-sejours/sejour-bien-etre-thalasso-*/theme,31/pays,*/ville,/
Disallow: /vacances/vacances-et-sejours/sejour-bien-etre-thalasso-*/theme,31/pays,*/ville,*/
Disallow: /vacances/bien-etre-thalasso/sejour-bien-etre-thalasso-*/theme,31/*
Disallow: /vacances/bien-etre-thalasso/sejour-*/theme,/*
Allow: /vacances/bien-etre-thalasso/sejour-bien-etre-thalasso-*/theme,/*
Disallow: /vacances/bien-etre-thalasso/sejour-thalasso-spa/theme,/pays,/ville,/
Disallow: /vacances/bien-etre-thalasso/sejour-thalasso-spa-*
Disallow: /vacances/bien-etre-thalasso/sejour-bien-etre-thalasso-forme-sante-*
Disallow: /vacances/bien-etre-thalasso/sejour-bien-etre-thalasso-ligne-silhouette-*
Disallow: /vacances/bien-etre-thalasso/sejour-bien-etre-thalasso-*/theme,/pays,*/ville,*/?departure*
Disallow: /vacances/bien-etre-thalasso/sejour-bien-etre-thalasso-*/theme,/pays,*/ville,*/?forcerBBQ*
# SL arbo
Disallow: /vacances/sejour-voyage/voyage-*/theme,216/*
Disallow: /vacances/sejour-voyage/sejour-*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,72/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,74/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,75/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,76/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,77/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,78/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,79/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,80/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,81/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,82/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,83/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,84/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,85/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,86/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,87/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,88/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,89/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,90/*
Allow: /vacances/sejour-voyage/sejour-*/theme,/pays,91/*
Disallow: /vacances/vacances-et-sejours/voyage/theme,33/pays,66/ville,/
Disallow: /vacances/vacances-et-sejours/voyage/theme,33/pays,7/ville,/
Disallow: /vacances/vacances-et-sejours/voyage/theme,31/pays,219/ville,/
Disallow: /vacances/vacances-et-sejours/voyage/theme,2/pays,68/ville,/
Disallow: /vacances/vacances-et-sejours/voyage/theme,7/pays,125/ville,/
Disallow: /vacances/vacances-et-sejours/voyage/theme,/pays,125/ville,/
Disallow: /vacances/voyage-de-noces/sejour-
Allow: /vacances/voyage-de-noces/sejour-voyage-de-noces-ile-maurice/theme,/pays,116/ville,/
Allow: /vacances/voyage-de-noces/sejour-voyage-de-noces-maldives/theme,/pays,146/ville,/
Allow: /vacances/voyage-de-noces/sejour-voyage-de-noces-seychelles/theme,/pays,198/ville,/
Allow: /vacances/voyage-de-noces/sejour-voyage-de-noces-bali/theme,/pays,20/ville,/
Allow: /vacances/voyage-de-noces/sejour-voyage-de-noces-thailande/theme,/pays,215/ville,/
Allow: /vacances/voyage-de-noces/sejour-voyage-de-noces-republique-dominicaine/theme,/pays,183/ville,/
Allow: /vacances/voyage-de-noces/sejour-voyage-de-noces-mexique/theme,/pays,153/ville,/
Disallow: /vacances/sejour-plongee/sejour-vacances-plongee-*
Allow: /vacances/sejour-plongee/sejour-vacances-plongee-egypte/theme,/pays,62/ville,/
Allow: /vacances/sejour-plongee/sejour-vacances-plongee-maldives/theme,/pays,146/ville,/
Allow: /vacances/sejour-plongee/sejour-vacances-plongee-seychelles/theme,/pays,198/ville,/
Allow: /vacances/sejour-plongee/sejour-vacances-plongee-republique-dominicaine/theme,/pays,183/ville,/
Disallow: /vacances/voyage-luxe-prestige/sejour-voyage-luxe-*
Disallow:/vacances/sejour-golf/sejour-vacances-golf-*
Disallow:/vacances/sejour-vacances-golf/sejour-vacances-golf-*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,72/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,73/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,74/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,75/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,76/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,77/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,78/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,79/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,80/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,81/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,82/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,83/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,84/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,85/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,86/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,87/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,88/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,89/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,90/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,91/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,239/*
Disallow: /vacances/vacances-et-sejours/voyage-tout-inclus-*/theme,7/pays,74/ville,1435/
Disallow: /vacances/vacances-et-sejours/voyage-*   
Allow: /vacances/vacances-et-sejours/voyage-tout-inclus-*
Disallow: /vacances/week-end-pas-cher/week-end-detente-*
Disallow: /vacances/week-end-pas-cher/ponts-de-mai-*
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,72/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,74/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,75/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,76/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,78/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,79/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,80/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,81/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,82/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,83/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,84/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,85/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,86/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,87/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,88/ville,*/
Disallow: /vacances/week-end-pas-cher/sejour-week-end-*/theme,/pays,89/ville,*/
