User-Agent: *
Disallow: /Pages/Registration/OrderPrintPage.aspx
Disallow: /Subview/GoogleMapCoords.aspx
Disallow: /hotels-israel/tveria/rimonim-mineral-hotel
Disallow: /organized/paris
Disallow: /Pages/Registration/OrderFirstStep.aspx
Disallow: /Pages/Registration/OrderSecondStep.aspx
Disallow: /Pages/Registration/OrderThirdStep.aspx
Disallow: /Pages/Registration/OrderFinalStep.aspx
Disallow: /silvester-par-lon
Disallow: /Pages/Search/LoadingSearchResults.aspx?*
Disallow: /Pages/Search/SearchResult.aspx?*
