User-agent: *
Disallow: /cgi-bin/
Disallow: /tm/t-find/
Disallow: /patent/p-find/
Disallow: /p-find-number
Disallow: /p-ipsum/
Disallow: /design/d-find/
Disallow: /d-find-number
Disallow: /search/
Disallow: /search?*
Disallow: */search.htm
Disallow: /search.htm
Disallow: /ipcass-search.htm?*
Disallow: /ipcass-search.htm
Disallow: */ipcass-search
Disallow: /p-find-publication/
Disallow: /p-find-publication-getZIP.zip
Disallow: */p-find-publication-getZIP.zip
Disallow: /t-find-number
Disallow: /t-find-number/
Disallow: /tmcase
Disallow: /tmcase/
Disallow: /tmtext
Disallow: /tmtext/
Disallow: /tmimages/
Disallow: /p-find-publication-getPDF.pdf
Disallow: */p-find-publication-getPDF.pdf
