

User-agent: *
Disallow: /_vti_cnf/
Disallow: /_vti_pvt/
Disallow: /admin/
Disallow: /affiliate/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /cms/
Disallow: /content/
Disallow: /counsellor/
Disallow: /counselor/
Disallow: /CVS/
Disallow: /default.asp
Disallow: /defaultb.asp
Disallow: /dir/
Disallow: /documents/
Disallow: /general/
Disallow: /includes/
Disallow: /information/
Disallow: /instructions/
Disallow: /interview/video/
Disallow: /inventory/
Disallow: /learnmore/
Disallow: /lp/
Disallow: /membership/
Disallow: /news/
Disallow: /optins.asp
Disallow: /objects/
Disallow: /Offers/
Disallow: /offers/
Disallow: /paypal/
Disallow: /personal/
Disallow: /personal/unsubscribe.aspx
Disallow: /profile/
Disallow: /report/
Disallow: /resources/content/
Disallow: /sitemap/
Disallow: /shared/
Disallow: /sponsors/
Disallow: /temp/
Disallow: /tester.asp
Disallow: /upgrade/
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /ChartImg.axd




