# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.ellahoy.es/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-agent: *
Disallow: /static/npes/default/autoviewer_pro/
Disallow: /manutenzione.php
Disallow: /highlight_mfa.php
Disallow: /highlight_mfa.php?*
Disallow: /xmlexport/
Disallow: /s/*/atom
Disallow: /s/*/rss2
Disallow: /s/*/feed
Disallow: /t/
Disallow: /segnala-abuso/
Disallow: /*/feed/
Disallow: /stats/
Disallow: /wp-admin
Allow: /wp-admin/install.php
Disallow: /vai.php
Disallow: /wp-email.php
Disallow: /wp-login.php
Disallow: /login/
Disallow: /registrate/
Disallow: /wp-content/
Disallow: /blocchi/
Disallow: /wp-galleryo/
Disallow: /wp-fbuser.php
Disallow: /autoviewer_pro/
Disallow: /%scategory%/
Disallow: *rss-vodafone.xml

Disallow: /doubleclick/
User-Agent: Googlebot-Image
Disallow:

User-agent: Mediapartners-Google*
Disallow:
Allow: /*
