User-agent: *
Disallow: /media
Disallow: /worldwide_en/downloads/
Disallow: /worldwide_de/downloads/
Disallow: /us_en/downloads/
Disallow: /us_de/downloads/
Disallow: /eu_en/downloads/
Disallow: /eu_de/downloads/
Disallow: /de_en/downloads/
Disallow: /de_de/downloads/
Disallow: /ch_en/downloads/
Disallow: /ch_de/downloads/
Disallow: /uk_en/downloads/
Disallow: /uk_de/downloads/
Disallow: /au_en/downloads/
Disallow: /au_de/downloads/
Allow: /media/catalog/product/
Allow: /*.js$
Allow: /*.css$
Allow: /*.php$
Allow: /*?p=*&
Allow: /*?SID=
Allow: /js/
Allow: /lib/
Sitemap: http://www.arctic.ac/sitemaps/ww_en/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/ww_de/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/us_en/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/us_de/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/eu_en/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/eu_de/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/de_en/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/de_de/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/ch_en/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/ch_de/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/uk_en/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/uk_de/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/au_en/sitemap.xml
Sitemap: http://www.arctic.ac/sitemaps/au_de/sitemap.xml
