User-agent: *
Disallow: /attachment.php
Disallow: /new/
Disallow: /customavatars/
Disallow: /clientscript/
Disallow: /cpstyles/
Disallow: /others/
Disallow: /share42/
Disallow: /includes/
Disallow: /packages/
Disallow: /signaturepics/
Disallow: /vb/
Disallow: /e360mods/
Disallow: /webstat/
Disallow: /uploads/
Disallow: /editpost.php
Disallow: /external.php
Disallow: /faq.php
Disallow: /showpost.php
Disallow: /sendmessage.php
Disallow: /search.php
Disallow: /sendtofriend.php
Disallow: /subscription.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /moderation.php
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /newattachment.php
Disallow: /payments.php
Disallow: /payment_gateway.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /postings.php
Disallow: /online.php
Disallow: /login.php
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /threadrate.php
Disallow: /threadtag.php
Disallow: /usercp.php
Disallow: /usernote.php
Host: youhack.ru

Sitemap: http://youhack.ru/xmlsitemap.php
