# robots.txt for http://valenciacollege.edu/

User-agent: *
Disallow: /_mm/
Disallow: /--=TEMP=--/
Disallow: /accounts/
Disallow: /assessments/includes/
Disallow: /atlas/
Disallow: /atlasLookup/
Disallow: /AtlasPrecomposed/
Disallow: /atlasstats/
Disallow: /atlastraining/
Disallow: /atlasupgrade/
Disallow: /banner/
Disallow: /barracudaXML/
Disallow: /budget/
Disallow: /bulletin/
Disallow: /catalog/00-01/pdf/
Disallow: /catalog/01-02/pdf/
Disallow: /catalog/02-03/pdf/
Disallow: /catalog/03-04/pdf/
Disallow: /catalog/04-05/pdf/
Disallow: /catalog/05-06/pdf/
Disallow: /catalog/06-07/pdf/
Disallow: /catalog/07-08/pdf/
Disallow: /catalog/08-09/pdf/
Disallow: /catalog/09-10/pdf/
Disallow: /catalog/10-11/pdf/
Disallow: /catalog/11-12/pdf/
Disallow: /catalog/98-99/pdf/
Disallow: /catalog/99-00/pdf/
Disallow: /catalog/archives/
Disallow: /CFIDE/
Disallow: /CFTest/
Disallow: /cgi-bin/
Disallow: /cpip/
Disallow: /cp/
Disallow: /departments/west/health/nursing/current/
Disallow: /departments/west/health/nursing/documents/
Disallow: /departments/west/health/nursing/includes/
Disallow: /departments/west/health/nursing/Dev/
Disallow: /divisionplans
Disallow: /dw/
Disallow: /EDGE/secure/
Disallow: /FACC/
Disallow: /faculty/association/
Disallow: /faculty/forms/
Disallow: /FacultyReports
Disallow: /facultystaff
Disallow: /financiallearning/
Disallow: /Gartner/
Disallow: /gtreports/
Disallow: /include/
Disallow: /ipo/
Disallow: /academic-affairs/institutional-effectiveness-planning/institutional-research/temp/
Disallow: /HR/secure/
Disallow: /js/
Disallow: /LifeMapFeedback/
Disallow: /lsseast/
Disallow: /lssosc/
Disallow: /lsswp/
Disallow: /lsswest/
Disallow: /lsspt/
Disallow: /meinthemaking.com/
Disallow: /mh/
Disallow: /mmr/
Disallow: /MMWIP/
Disallow: /mobile/apps/
Disallow: /pdf/
Disallow: /policies/
Disallow: /procurement/documents/
Disallow: /quickpoll/
Disallow: /academic-affairs/institutional-effectiveness-planning/sacs-regional-accreditation/
Disallow: /sacsTEST/
Disallow: /Scripts/
Disallow: /Search/
Disallow: /secondlife/
Disallow: /template/
Disallow: /template_MISC/
Disallow: /template_3rdParty/
Disallow: /test/
Disallow: /text/
Disallow: /webct/
Disallow: /wordprocessing/temp/
Disallow: /Z_LeftOvers/
Disallow: /aboutus/documents/
