User-agent: *
Disallow: /account.php
Disallow: /account_coupon.php
Disallow: /account_deactivate.php
Disallow: /account_edit.php
Disallow: /account_history.php
Disallow: /account_history_info.php
Disallow: /account_newsletters.php
Disallow: /account_password.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /advanced_search.php
Disallow: /advanced_search_result.php
Disallow: /autocomplete.php
Disallow: /boardfactory.php
Disallow: /cart_json.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_paypal.php
Disallow: /checkout_process.php
Disallow: /checkout_redirect.php
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /cookie_usage.php
Disallow: /contact_us.php
Disallow: /create_account.php
Disallow: /create_guest_account.php
Disallow: /donotdelete.txt
Disallow: /display_vvcodes.php
Disallow: /gv_redeem.php
Disallow: /info_shopping_cart.php
Disallow: /ipn.php
Disallow: /ipn_new.php
Disallow: /live_shopping.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /newsletter.php
Disallow: /password_double_opt.php
Disallow: /password_forgotten.php
Disallow: /popup_content_help.php
Disallow: /popup_cvv.php
Disallow: /popup_image.php
Disallow: /popup_search_help.php
Disallow: /print_order.php
Disallow: /print_product_info.php
Disallow: /productlisting_reload.php
Disallow: /product_reviews.php
Disallow: /product_reviews_info.php
Disallow: /product_reviews_ajax.php
Disallow: /product_reviews_write.php
Disallow: /products_new.php
Disallow: /products_topseller.php
Disallow: /redirect.php
Disallow: /reviews.php
Disallow: /send_order.php
Disallow: /seourl.php
Disallow: /shopping_cart.php
Disallow: /show_product_thumbs.php
Disallow: /skateboardfactory.php
Disallow: /snowboardfactory.php
Disallow: /sofortueberweisung_abort.php
Disallow: /sofortueberweisung_checkout_success.php
Disallow: /sofortueberweisung_tracking.php
Disallow: /specials.php
Disallow: /ssl_check.php
Disallow: /vvc_display.php
Disallow: /wpcallback.php
Disallow: /admin/
Disallow: /blog/tmp/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /cache/
Disallow: /callback/
Disallow: /cursor/
Disallow: /domains/
Disallow: /download/
Disallow: /errorpages/
Disallow: /export/
Disallow: /import/
Disallow: /includes/
Disallow: /inc/
Disallow: /lang/
Disallow: /media/
Disallow: /newsletter/
Disallow: /pub/
Disallow: /scripts/
Disallow: /styles/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /tmp/
Disallow: /boardfactory
Disallow: /snowboardfactory
Disallow: /skateboardfactory
Disallow: /billabong-sam-jacket-girls-black_p9290
Disallow: /en/billabong-sam-jacket-girls-black_p9290
Disallow: /matix-mike-mo-hose-graphite_p34100
Disallow: /en/matix-mike-mo-hose-graphite_p34100
Disallow: /rss_feed.php

Allow: /templates/xtc2/style.css
Allow: /templates/pony/style.css
Allow: /templates/xtc2/startpage.css
Allow: /templates/pony/startpage.css
Allow: /templates/xtc2/javascript/
Allow: /templates/pony/javascript/
Allow: /templates/pony/dist/assets/js/
Allow: /templates/pony/dist/assets/css/
Allow: /includes/modules/magiczoomplus/
Allow: /templates/xtc2/font/
Allow: /templates/pony/font/
Allow: /includes/jquery.scroll.pack.js
Allow: /templates/xtc2/img/
Allow: /templates/pony/img/
Allow: /templates/xtc2/style/
Allow: /templates/pony/style/
Allow: /blog/wp-content/
Allow: /blog/wp-includes/css/
Allow: /blog/wp-includes/js/

Sitemap: https://www.skatedeluxe.de/sitemap_general.xml
Sitemap: https://www.skatedeluxe.de/sitemap_products.xml
