User-agent: *

Disallow: /sitecore/
Disallow: /layouts/
Disallow: /Diagnostic/
Disallow: /Handler/
Disallow: /sitecore%20modules/
Disallow: /WebServices/
Disallow: /xsl/
Disallow: /*.swf$
Disallow: //video/
Disallow: /analysis/
Disallow: /id/
Disallow: /ID/
Disallow: /pages/
Disallow: /forum/
Disallow: /common/twitter-terms-conditions
Disallow: /common/my-account/margin-protection-plan
Disallow: /graphics
Disallow: /Graphics
Disallow: /widget
Disallow: /*.axd$
Disallow: /forums/
Disallow: /ar/
Disallow: /de/
Disallow: /el/
Disallow: /es/
Disallow: /fi/
Disallow: /fr/
Disallow: /FR/
Disallow: /it/
Disallow: /IT/
Disallow: /ja/
Disallow: /JA/
Disallow: /jp/
Disallow: /KO/
Disallow: /ko/
Disallow: /kr/
Disallow: /pl/
Disallow: /pt/
Disallow: /ru/
Disallow: /sr/
Disallow: /sv/
Disallow: /tr/
Disallow: /zh/

Sitemap: http://www.avatrade.com/sitemap.xml
