User-agent: *
Disallow: /_internal
Disallow: /_cascade
Disallow: /_files/assets
Disallow: /_files/vendor
Disallow: /_files/ssi
Disallow: /_expired
Disallow: /_samples
Disallow: /_tmp
Disallow: /_documentation
Disallow: /404.html
Disallow: /files/img
Disallow: /about/leadership-governance/reports/files/finance/cash-disbursement*
Disallow: /about/leadership-governance/reports/cash-disbursement*
Disallow: /campaigns/enrollnow
Disallow: /governance/administration/marketing-communications/logos
