User-agent: *
Disallow: /dealer/
Disallow: /dealer/*
Disallow: /platform/ldk/

Disallow: /platform/power-tools/request/thanks/

Disallow: /platform/power-tools/browse/timelapse/thanks/
#Disallow: /platform/power-tools/browse/duck/thanks/
#Disallow: /platform/power-tools/browse/frog/thanks/

Disallow: /media-coverage/netherlands/
Disallow: /media-coverage/france/
Disallow: /media-coverage/korea/
Disallow: /media-coverage/taiwan/
Disallow: /media-coverage/italy/
Disallow: /media-coverage/japan/
Disallow: /media-coverage/united-states/
Disallow: /media-coverage/uk/
Disallow: /media-coverage/germany/
Disallow: /media-coverage/australia/
Disallow: /media-coverage/singapore/
Disallow: /media-coverage/hong-kong/
Disallow: /media-coverage/austria/
Disallow: /media-coverage/switzerland/

Disallow: /press/netherlands/
Disallow: /press/france/
Disallow: /press/korea/
Disallow: /press/taiwan/
Disallow: /press/italy/
Disallow: /press/japan/
Disallow: /press/united-states/
Disallow: /press/uk/
Disallow: /press/germany/
Disallow: /press/australia/
Disallow: /press/singapore/
Disallow: /press/hong-kong/
Disallow: /press/austria/
Disallow: /press/switzerland/
