# Robots exclusion protocol file
# www.comparis.ch
# Januar 31 2013

# Sitemap autodiscovery

Sitemap: https://www.comparis.ch/sitemapindex

# Exclusion rules for all Search Engines

User-agent: *
Disallow: /*.asmx
Disallow: /*.svc
Disallow: /*.axd

# Exclusion general
Disallow: /CreateCheckpoint
Disallow: /clicktracking/
Disallow: /authentication/

# Exclusion over all folders
Disallow: */user/

#Press oldies
Disallow: /press/clippings/
Disallow: /press/communique.aspx

#Sobald Carfinder neu kann favorites-processor, favorites, searchsubscription gelöscht werden
Disallow: */Highslide/*
Disallow: */highslide/*
Disallow: */satisfaction/
Disallow: */Satisfaction/
Disallow: */sendToFriend.aspx
Disallow: */sendtofriend.aspx
Disallow: /recommendation/
Disallow: */redirect.aspx
Disallow: */Redirect.aspx
Disallow: */redirect/*
Disallow: */immobilien/pricedevelopment/*
Disallow: */carfinder/pricedevelopment/*
Disallow: /searchsubscription/
Disallow: */entrypage.aspx
Disallow: */MyComparis/
Disallow: */favorites-processor.aspx
Disallow: */favorites_processor.aspx
Disallow: */Favorites_Processor.aspx
Disallow: */Favorites.aspx
Disallow: */favorites.aspx
Disallow: /video.aspx

Disallow: /searchpage.aspx
Disallow: /in.aspx
Disallow: /ext.aspx
Disallow: /nl.aspx
Disallow: /ViewEmailContent.aspx
Disallow: /WebResource.axd
Disallow: /ChartImg.axd
Disallow: /App_Browsers/
Disallow: /extcomp/
Disallow: /extclient/
Disallow: /gmx/
Disallow: /gpnavigation/
Disallow: /home/
Disallow: /http-errors/
Disallow: /img/
Disallow: /images/
Disallow: /includes/
Disallow: /infobase/user/
Disallow: /listener/
Disallow: /scripts/
Disallow: /sqlupdate/
Disallow: /templates/
Disallow: /Master/
Disallow: /mycomparis/
Disallow: /payment/
Disallow: /werbung/
Disallow: /webservices/
Disallow: /WebServices/
Disallow: /aktionen/
Disallow: /carfinder/marktplatz/savefavorit.aspx
Disallow: /carfinder/marktplatz/favoritdetail.aspx
Disallow: /carfinder/marktplatz/removefavorit.aspx
Disallow: /carfinder/gadgets/gadgetdata.ashx
Disallow: /carfinder/marktplatz/ShowPictures.aspx
Disallow: /carfinder/marktplatz/redirect.aspx
Disallow: /carfinder/marktplatz/sendtofriend.aspx
Disallow: /carfinder/details/showrandom
Disallow: /carfinder/webservices/
Disallow: /carfinder/WebServices/
Disallow: /carfinder/marktplatz/details.aspx
Disallow: /carfinder/marktplatz/favorites.aspx
Disallow: /carfinder/marktplatz/searchsubscription*.aspx
Disallow: /carfinder/search/SetCollapsibleSearchBoxState
Disallow: /carfinder/Search/SetCollapsibleSearchBoxState
Disallow: /carfinder/search/GetExtendedSearchCriteriaFancyString
