# www.ForRent.com robots.txt

User-agent: *
Disallow: /profilePrint
Disallow: /es/profilePrint
Disallow: /guest-card-response
Disallow: /es/guest-card-response
Disallow: /emailafriend
Disallow: /es/emailafriend
Disallow: /guestcard
Disallow: /es/guestcard
Disallow: /vaultware
Disallow: /es/vaultware
Disallow: /propertysolutions
Disallow: /es/propertysolutions
Disallow: /favorites
Disallow: /es/favorites
Disallow: /contact
Disallow: /es/contact
Disallow: /guestbook
Disallow: /es/guestbook
Disallow: /developers
Disallow: */preview

Sitemap: https://www.forrent.com/FRCSitemap.xml

# The use of robots, crawlers, spiders, rovers, scrapers or other automated
# means to access or mine data from any ForRent.com, Inc. hosted web sites
# (including but not limited to ForRent.com, CorporateHousing.com,
# After55.com, ForRentUniversity.com) without the express
# written permission of ForRent.com, Inc. is strictly prohibited.
# ForRent.com, Inc. may permit access to ForRent.com hosted web sites for
# the limited purpose of including content in publicly available search engines,
# but only if those search engines are not specific to the rental housing
# industry (including but not limited to multi-family housing, corporate housing,
# student housing, military housing, condominium and single family rental housing)
# and do not frame or otherwise obscure any ForRent.com, Inc. hosted web sites.
# Please read our Terms of Use at http://www.dominionenterprises.com/terms-of-use
# for more information.
