User-agent: *
Disallow: /cnservice/
Disallow: /cnvideosvc2/
Disallow: /help/
Disallow: /tools/
Disallow: /templatedata/
Disallow: /error_page/
Disallow: /gen/
Disallow: /test/
Disallow: /contests/
Disallow: /data/
Disallow: /inc/
Disallow: /redirects/
Disallow: /search_results/
Disallow: /toon_adspaces/
Disallow: /viewpoint/
Disallow: /ya.home.test/
Disallow: /widgets/
Disallow: /profiles/
Disallow: /Profiles/
Disallow: /profiles3/
Disallow: /forums/
Disallow: /anything/
Sitemap: http://www.cartoonnetwork.com/sitemap.xml
