User-agent: *
Disallow: /b2c/myaccount/signin.jsp
Disallow: /b2c/accountholder/estore/phoneupgrade
Disallow: /amserver/cdcservlet
Disallow: /vzw/secure/router.action
Disallow: /hp
Disallow: /casio/
Disallow: /motorola/
Disallow: /apple/
Disallow: /lg/
Disallow: /blackberry/
Disallow: /kyocera/
Disallow: /google/
Disallow: /samsung/
Disallow: /nokia/
Disallow: /verizon/
Disallow: /delphi/
Disallow: /htc/
Disallow: /pantech/
Disallow: /sony-ericsson/
Disallow: /utstarcom/
Disallow:/*/&Nr=AND
Disallow: *amp?
Disallow: *cmp=
Disallow: *CUHID=
Disallow: *lid=
Disallow: *mdn=
Disallow: /cgi-bin
Disallow: /perl
Disallow: /images_b2c
Disallow: /b2b_images
Disallow: /images
Disallow: /img
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: *bvrrp
Disallow: /shared
Disallow: /vzs
Disallow: /b2b
Disallow: /quickaccess
Disallow: /vzwapp/prepay
Disallow: /stylesheets
Disallow: /js
Disallow: /jsp
Disallow: /include
Disallow: /includes
Disallow: /zip
Disallow: /apps
Disallow: /ics
Disallow: /jstage
Disallow: /itns
Disallow: /securedextranets
Disallow: /AOLBusinessMigration
Disallow: /splash_includes/
Disallow: /b2c/CoverageLocatorController?
Disallow: /b2c/store/featurePopup
Disallow: /b2c/store/coveragemap.jsp
Disallow: /b2c/store/accessoryPopup
Disallow: /b2c/store/accessorydetailpopup.jsp
Disallow: /b2c/mobilebroadband/deviceFinderOverlay.jsp
Disallow: /b2c/promotion/accessorybundlepopup.jsp
Disallow: /b2c/promotion/accessoryrebatepopup.jsp
Disallow: /clp/login
Disallow: /b2c/shoppingAssistant
Disallow: *accessoryBundleDetails
Disallow: *accessoryDetailsForSearchDump
Disallow: /b2c/devicesController/showDeviceDataPackageOverlay
Disallow: /b2c/devicesController/mediaGalleryPopup
Disallow: /b2c/devicesController/mediaGalleryOverlay
Disallow: /b2c/store/controller?item=phoneFirst&action=viewPhoneAvailability&selectedPhoneId=*
Disallow: *JSESSIONIDB2C=
Disallow: *&launchTradeIn=
Disallow: /wcms/contact-us-a.html
Disallow: /wcms/contact-us-b.html
Disallow: /wcms/contact-us-c.html
Disallow: /wcms/contact-us-d.html
Disallow: /wcms/contact_us.html
Disallow: /news/index
Disallow: /news/index.tags_
Disallow: /content/news/index
Disallow: /wcms/store/
Disallow: email=Responsys
Disallow: */abstract/*
