User-agent: *
Disallow: /cgi-bin/
Disallow: /inc/
Disallow: /nav/
Disallow: /styles/
Disallow: /wasabe/
Disallow: /conf/attachment.php
Disallow: /conf/avatar.php
Disallow: /conf/editpost.php
Disallow: /conf/member.php
Disallow: /conf/member2.php
Disallow: /conf/misc.php
Disallow: /conf/moderator.php
Disallow: /conf/newreply.php
Disallow: /conf/newthread.php
Disallow: /conf/online.php
Disallow: /conf/poll.php
Disallow: /conf/postings.php
Disallow: /conf/printthread.php
Disallow: /conf/private.php
Disallow: /conf/private2.php
Disallow: /conf/report.php
Disallow: /conf/sendtofriend.php
Disallow: /conf/threadrate.php
Disallow: /conf/usercp.php
Disallow: /conf/admincp/
Disallow: /conf/modcp/
Disallow: /conf/images/
Disallow: /conf/sendmessage.php
Disallow: /conf/subscription.php
Disallow: /forum/attachment.php
Disallow: /forum/avatar.php
Disallow: /forum/editpost.php
Disallow: /forum/member.php
Disallow: /forum/member2.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/private2.php
Disallow: /forum/report.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/admincp/
Disallow: /forum/modcp/
Disallow: /forum/images/
Disallow: /forum/sendmessage.php
Disallow: /forum/subscription.php
Disallow: /adverts/

Sitemap: http://www.dvinfo.net/forum/sitemap_index.xml.gz
Sitemap: http://www.dvinfo.net/sitemap.xml.gz
