User-agent: *
Disallow: /myaccount
Disallow: /MyAccount
Disallow: /lightboxes/active
Disallow: /images/HomeSlideshow
Disallow: /test-page
Disallow: /sign-in/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /forgot-username/
Disallow: /purchase/sign-in
Disallow: /*?lid=*
Disallow: /*?LID=*
Disallow: /*&lid=*
Disallow: /*&Lid=*
Disallow: /*?sitrackingid=*
Disallow: /*&sitrackingid=*
Disallow: /*?pcrid=*
Disallow: /*&pcrid=*
Disallow: /*?netmng=*
Disallow: /*&netmng=*
