User-agent: *
Allow: /

Disallow: /ajax.php

Disallow: /cache/
Disallow: /captcha/
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /design/
Disallow: /dphoto/
Disallow: /errors/
Disallow: /export/csv/
Disallow: /export/excel/
Disallow: /export/mailru_informer.html
Disallow: /forum/
Disallow: /images/
Disallow: /images2/
Disallow: /img/
Disallow: /jsz/
Disallow: /lib/
Disallow: /logs/
Disallow: /mantis/
Disallow: /media/
Disallow: /public_informers/
Disallow: /scripts/
Disallow: /style/
Disallow: /tmp/

Disallow: /user/login/
Disallow: /ru/user/login/
Disallow: /registration/
Disallow: /ru/registration/
Disallow: /user/remind/
Disallow: /ru/user/remind/

Disallow: /blogsearch/
Disallow: /ru/blogsearch/
Disallow: /search/
Disallow: /ru/search/
Disallow: /tag/
Disallow: /ru/tag/
Disallow: /index/archive/
Disallow: /ru/index/archive/
Disallow: /pda/
Disallow: /ru/pda/
Disallow: /concurs/
Disallow: /ru/concurs/

Host: gazeta.ua
