User-Agent: *
Sitemap: http://www.cosme-de.com/sitemap.xml
Disallow: maintenance.html
Disallow: /inc/
Disallow: /css/
Disallow: /js/
Disallow: /order/
Disallow: /adodb/
Disallow: /captcha/
Disallow: /phpmailer/
Disallow: /en/inc/
Disallow: /b5/inc/
Disallow: /gb/inc/
Disallow: /en/email/
Disallow: /b5/email/
Disallow: /gb/email/
Disallow: /en/js/
Disallow: /b5/js/
Disallow: /gb/js/
Disallow: /en/tpl/
Disallow: /b5/tpl/
Disallow: /gb/tpl/
Disallow: /emarketing/
Disallow: /email/
Disallow: /affiliate/
Allow: /datafeed/google_us.xml
Allow: /datafeed/google_uk.xml
Allow: /datafeed/google_cn.xml
Allow: /datafeed/google_au.xml
Disallow: /datafeed/
Disallow: /linktech/
Disallow: /weiyi/
Disallow: /blogger/
Disallow: /migs/
Disallow: /en/shopping_cart/
Disallow: /b5/shopping_cart/
Disallow: /gb/shopping_cart/
Disallow: /en/my_account/
Disallow: /b5/my_account/
Disallow: /gb/my_account/
Disallow: /en/sc/
Disallow: /b5/sc/
Disallow: /gb/sc/
Disallow: /paypal/
Disallow: /mag_api/
