User-agent: *

Disallow: /rcwb/
Disallow: /sg/_pdf/CorporateGovernance_Report_2013_v8_Final.pdf
Disallow: /tw/credit-cards/phs.html
Disallow: /hk/zh/insure/mortgage-loan-assurance.html
Disallow: /sg/priority/promotion/pic/ImportantLegalNotice.html
Disallow: /cb/invest/fca/features.html
Disallow: /hk/credit-Cards/virtual-creditcard-calculator.html
Disallow: /gm/business-clients/cash-management-straight2bank.html
Disallow: /tw/save/jimmysaving.html
Disallow: /lk/personal-banking/credit-cards/card-services/en/
Disallow: /jo/bank-finder.html
Disallow: /jo/invest/
Disallow: /lk/personal-banking/loans/over-drafts/en/
Disallow: /bh/press-releases/04-12-bbbf-supports-sigs/en/
Disallow: /lk/personal-banking/deposits/wonder-years/en/
Disallow: /lk/personal-banking/credit-cards/credit-ease/en/
Disallow: /lk/personal-banking/credit-cards/smart-cheque/en/
Disallow: /lk/personal-banking/credit-cards/features-and-benefits/travle_insurance/en/www.standardchartered.com/lk/
Disallow: /lk/personal-banking/credit-cards/the-right-card-for-you/srilankan_air_lines_standard_chartered_credit_card/airport_yq_meet_assist_services/en/www.visa-asia.com/premium/platinum/
Disallow: /_documents/Saadiq_TnCs_General.pdf
Disallow: /ph/personal-banking/cards/manulife/en/
Disallow: /bh/press-releases/08-11-competitive-auto%20Loan-from-sc/en/www.standardchartered.com/bh/
Disallow: /bh/press-releases/press-releases/02-13-sc-appoints-head-of-mergers-and-acquisitions-for-mena/en/
Disallow: /bh/press-releases/press-releases/03-13-sc-hosts-coaching-clinics-for-children-with-liverpool-fc-foundation-in-qatar/en/
Disallow: /bh/press-releases/press-releases/03-13-sc-reports-2012-income-profit-and-dividend-growth/en/
Disallow: /sg/en/
Disallow: /sg/promotion/2014/natas/
Disallow: /in/important-information/pdf/unclaimedNameMailingAddress3.pdf
Disallow: /sg/personal-banking/deposits/children-development-account/en/scheme.html
Disallow: /fk/maratho/
Disallow: /sg/personal-banking/personal-loans/cash-one/en/tnc.html
Disallow: /cb/deposit/pump-and-save/step3.html
Disallow: /sg/credit-cards/platinum-access.html
Disallow: /sg/festive/
Disallow: /data-protection-and-privacy-policy/en/
Disallow: /hk/promotion/ways-to-bank/new-icon-photo-contest.html
Disallow: /hk/promotion/credit-cards/broadway/
Disallow: /sg/top10/
Disallow: /lk/tools_sitemap.html
Disallow: /lk/cb/pb/overview.html
Disallow: /lk/cib/1_af_sa_main.html
Disallow: /en/news-and-media/news/global/10-12-2012-final-settle-ment-us.html
Disallow: /my/cb/creditcard/dining-cashback/tnc.html
Disallow: /my/personal-banking/latest-promotions/credit-cards/cashback-228/
Disallow: /ph/personal-banking/cards/latest-promotions/yellow-cab-promo/promo-mechanics/en/
Disallow: /sg/personal-banking/services/pay-any-card/en/?pid=nps_referral_sg
Disallow: /np/personal-banking/cards/reward-scheme/en/
Disallow: /sg/promotion/15-dining-deals/tnc.html
Disallow: /sg/cda/faq.html
Disallow: /ke/investor_relations/en/%20after%2015%20April%202011/
Disallow: /sg/index_web.html
Disallow: /vn/priority/en/tc-emergency-cash-1.html
Disallow: /sg/promotion/step-up-promo/
Disallow: /vn/personal-banking/deposits/online-term-deposit/vn/
Disallow: /sg/priority/promotion/ntb/tnc.html
Disallow: /sg/priority/en/young_apprentice_programme/termcondition.html
Disallow: /zw/feedback/en/
Disallow: /sg/useful-forms/en/_pdf/electronic-banking-form-v9.pdf
Disallow: /in/;
Disallow: /sg/promotion/2014/thegoodlife-christmas/
Disallow: /_documents/Saadiq-Personal-Account-R-R.pdf
Disallow: /personal/accounts/en/term-deposit.html
Disallow: /personal/accounts/en/aasaan-acc.html
Disallow: /personal/debit-prepaid/en/shopsmart-debitcard.html
Disallow: /personal/debit-prepaid/en/smarttravel-prepaidcard.html
Disallow: /personal/accounts/en/accounts-landing.html
Disallow: /personal/loans-mortgages/en/calculators.html
Disallow: /personal/accounts/en/axcessplus-acc.html
Disallow: /personal/loans-mortgages/en/homesaver.html
Disallow: /personal/loans-mortgages/en/loan-against-security.html
Disallow: /personal/accounts/en/business-pl-acc.html
Disallow: /personal/accounts/en/enhanced-business-pl-acc.html
Disallow: /personal/loans-mortgages/en/loan-against-term-deposit.html
Disallow: /personal/accounts/en/parivaar-acc.html
Disallow: /in/personal/nri-banking/en/nri-banking-landing.html
Disallow: /sg/thegoodlife/rest_and_relax/
Disallow: /hk/branch-atm-locator/atm/atmbranches/branches/zh/newterritories_kwaichung.html
Disallow: /th/priority/th/documents/Global%20Market%20Outlook%20-%20December%202011%20_PB.pdf
Disallow: /hk/wap/personal-banking/deposits/click-a-count/en/details.html
Disallow: /_documents/service-charges-fees/super_value_titanium_tnc.pdf
Disallow: /_document/pdf/en/is036g.pdf
Disallow: /hk/online-exclusive-offers/
Disallow: /Init/IBank/
Disallow: /in/important-information/pdf/greviance-redressal-01012015.pdf
Disallow: /sg/branch_dir/branch-directory.html
Disallow: /sg/thegoodlife/highlights/
Disallow: /my/personal-banking/latest-promotions/deposit/CASA_depositcampaign-july/tc.html
Disallow: /_documents/service-charges-fees/Manhattan%20Platinum%20Credit%20Card%20TnC.pdf
Disallow: /hk/wap/atmbranches/sme-desk/en/newterritories_shatin.html
Disallow: /ug/je/wealth-intermediaries/banking-services/en/
Disallow: /_documents/loans/personal_loan_application.pdf
Disallow: /hk/branch-atm-locator/atm/atmbranches/branches/en/kowloon_hunghom.html
Disallow: /hk/wap/atmbranches/branches/en/kowloon_jordan.html
Disallow: /hk/personal-banking/creditcard/secure-online/faq/1/zh/
Disallow: /hk/wap/atmbranches/atm/zh/atm_newterritories_shatin.html
Disallow: /ae/lb/privileges/outlets/levis.html
Disallow: /hk/personal-banking/insurance/mortgage-life-assurance/zh/
Disallow: /personal/accounts/en/super-value-acc.html
Disallow: /personal/insurance-investments/en/investment-services.html
Disallow: /personal/accounts/en/corporate-salary-acc.html
Disallow: /personal/debit-prepaid/en/debit-landing.html
Disallow: /personal/loans-mortgages/en/loan-against-property.html
Disallow: /personal/loans-mortgages/en/home-loan.html
Disallow: /hk/promo/deposits/msa-bonus-points/zh/tc.html
Disallow: /fk/marathon/results/index_nojs.html
Disallow: /hk/promotion/credit-cards/apple-online-store/
Disallow: /sg/priority/en/young_apprentice_programme/ImportantLegalNotice.html
Disallow: /Documents%20and%20Settings/1129994/Local%20Settings/Temp/DropOL/Ng.Say-Fen@standardchartered.com
Disallow: /in/borrow/personal/
Disallow: /sg/credit-cards/great_singapore_sale/free_sony.html
Disallow: /bn/personal-banking/personal-banking-plans/smart-plan-executive/en/
Disallow: /hk/branch-atm-locator/atm/atmbranches/branches/zh/newterritories_fotan.html
Disallow: /hk/wap/atmbranches/branches/en/kowloon_lamtin.html
Disallow: /hk/personal-banking/personal-loans/debt-consolidation-program/zh/
Disallow: /hk/promo/pb/cross-border/zh/
Disallow: /fees-and-charges/en/
Disallow: /hk/branch-atm-locator/atm/atmbranches/branches/en/newterritories_tinshuiwai.html
Disallow: /hk/personal-banking/deposits/hkd-time-deposits/zh/
Disallow: /hk/promo/customer-charter/zh/tc.html
Disallow: /ae/np/press-release/making-difference/en/
Disallow: /hk/branch-atm-locator/atm-card/dual-card/en/
Disallow: /hk/wap/promotion/online-banking/ob-luckydraw10-result/zh/winners_shuffle.html
Disallow: /sg/thegoodlife/3779/
Disallow: /sg/thegoodlife/retail/
Disallow: /hk/personal-banking/creditcard/platinum-card/zh/
Disallow: /hk/branch-atm-locator/atm/atmbranches/atm/en/atm_kowloon.html
Disallow: /hk/promo/online-banking/bill-payment-luckydraw/en/tc2.html
Disallow: /sg/priority/internationalServices.html
Disallow: /hk/personal-banking/personal-loans/en/
Disallow: /hk/personal-banking/banking-plans/excelbanking/zh/
Disallow: /sg/stepup/
Disallow: /th/about-us/summary-statement-of-assets-and-liabilities/scbt/_documents/CB1_1_Eng_Oct11.pdf
Disallow: /hk/wap/atmbranches/branches/zh/kowloon_cheungshawan.html
Disallow: /sme/trade-and-working-capital-products/en/trade-services-working-capital.html
Disallow: /sme/trade-and-working-capital-products/en/express-trade.html
Disallow: /bd/send-us-feedback/index_nojs.html
Disallow: /sg/internet-banking/quickwin_promo/winners.html
Disallow: /sg/personal-bankin/
Disallow: /hk/chi/cb/biz/instalment_plan/terms_e.htm
Disallow: /ae/personal/online-mobile-services/breeze-mobile/demo/iphone/location_internal.html
Disallow: /hk/promo/online-banking/bill-payment-luckydraw/en/tc1.html
Disallow: /th/promotions/KrisFlyer/th/
Disallow: /in/credit-cards/platinum/
Disallow: /priority/ng/personal-banking/cards/naira-visa-card/en/
Disallow: /lk/coorperate_and_international/trade_products/letter_of_credit_advising/letter_of_credit_collections/en/
Disallow: /lk/coorperate_and_international/trade_products/letter_of_credit_advising/letter_of_credit_confirmations/en/
Disallow: /lk/coorperate_and_international/trade_products/letter_of_credit_advising/letter_of_credit_negotiations/en/
Disallow: /ke/je/international-banking/downloads/en/
Disallow: /hk/promo/breeze-reg-offer/zh/tc.html
Disallow: /lk/coorperate_and_international/trade_products/supply_chain_financing/vendor_pre_pay/en/
Disallow: /online-services/faqs/es/
Disallow: /hk/promo/online-banking/bill-payment-luckydraw/en/msig-redirect.html?pid=promo_proceed_atravel_en
Disallow: /privatebank/en/resources/pdfs/pvb-reports/market-analysis/Equity-Trade-Note-12-Sept-14-Softbank-closed.pdf
Disallow: /promo/online-banking/ob-luckydraw10-result/zh/data/result.csv
Disallow: /sg/personal-banking/mortgages/learn-more/home-loan-glossary/sub/en/
Disallow: /hk/promo/pb/pib-cvp/zh/blackrock.pdf
Disallow: /gh/invest/investment-services.html
Disallow: /th/promotions/homework_expo/th/
Disallow: /sg/personal-banking/investment/online-trading/en/importantnoti%3C/div/
Disallow: /branch-atm-locator/atm-card/zh/
