User-agent: *
Disallow: /wp-admin/
Disallow: /grand-theft-auto-5/gta-v-vehicles/
Disallow: /mojadmin/gtav_vehicles/
Disallow: /mojadmin2/
Disallow: /grand-theft-auto-5/gta-5-hidden-weapons/gta-5-hidden-weapons/
Disallow: /grand-theft-auto-5/gta-5-map/gta-5-map-2/
Disallow: /grand-theft-auto-5/gta-5-map/clothing/gta-5-clothing/
Disallow: /grand-theft-auto-5/gta-5-map/tattoo-parlors/gta-5-tattoo-parlors/
Disallow: /grand-theft-auto-5/gta-5-map/under-the-bridge/gta-5-bridge/
Disallow: /grand-theft-auto-5/gta-5-map/knife-flight/gta-5-knife-flight/
Disallow: /grand-theft-auto-5/gta-5-map/places-to-rob/gta-5-places-rob/
Disallow: /grand-theft-auto-5/gta-5-map/barber-shop/gta-5-barber-shop/
Disallow: /assassins-creed-3/assassins-creed-3-maps/
Disallow: /grand-theft-auto-5/gta-5-map/
Disallow: /assassins-creed-3/
Disallow: /grand-theft-auto-5/vehicle-database/trucks/page/2/
Disallow: /grand-theft-auto-5/vehicle-database/trucks/page/3/
Disallow: /feed
Disallow: /*/feed
Disallow: /grand-theft-auto-5/vehicle-database/cars/page/2/
Disallow: /grand-theft-auto-5/vehicle-database/cars/page/3/
Disallow: /grand-theft-auto-5/vehicle-database/cars/page/4/
Disallow: /grand-theft-auto-5/vehicle-database/cars/page/5/
Disallow: /grand-theft-auto-5/vehicle-database/pegassi-bati-801rr-2/
Disallow: /grand-theft-auto-5/vehicle-database/hvy-barracks-semi-2/
