User-agent: *
Disallow: /bulkemail
Disallow: /ied/mssi/cgi-bin/iris.cgi
Disallow: /institutional/investmentmanagement/10
Disallow: /institutional/investmentmanagement/20
Disallow: /institutional/investmentmanagement/30
Disallow: /institutional/investmentmanagement/40
Disallow: /institutional/investmentmanagement/50
Disallow: /institutional/investmentmanagement/hnavs
Disallow: /institutional/investmentmanagement/clbuttons
Disallow: /institutional/investmentmanagement/img
Disallow: /institutional/investmentmanagement/cgi-bin/msdwim/parser.pl
Disallow: /institutional/investmentmanagement/cgi-bin/msdwim/siteSearch.pl
Disallow: /institutional/investmentmanagement/cgi-bin/msdwim/productSearch.pl
Disallow: /institutional/investmentmanagement/70/71
Disallow: /institutional/investmentmanagement/70/72
Disallow: /institutional/investmentmanagement/70/73
Disallow: /institutional/investmentmanagement/70/74
Disallow: /institutional/investmentmanagement/70/75
Disallow: /institutional/investmentmanagement/80/82
Disallow: /institutional/investmentmanagement/80/83
Disallow: /institutional/investmentmanagement/80/84
Disallow: /institutional/investmentmanagement/80/85
Disallow: /im/10
Disallow: /im/20
Disallow: /im/30
Disallow: /im/40
Disallow: /im/50
Disallow: /im/hnavs
Disallow: /im/clbuttons
Disallow: /im/img
Disallow: /im/cgi-bin/msdwim/parser.pl
Disallow: /im/cgi-bin/msdwim/siteSearch.pl
Disallow: /im/cgi-bin/msdwim/productSearch.pl
Disallow: /im/70/71
Disallow: /im/70/72
Disallow: /im/70/73
Disallow: /im/70/74
Disallow: /im/70/75
Disallow: /im/80/82
Disallow: /im/80/83
Disallow: /im/80/84
Disallow: /im/80/85
Disallow: /im/uk/comm/archive.htm
Disallow: /im/uk/comm/comp_edge.htm
Disallow: /im/uk/comm/euro_equity.htm
Disallow: /im/uk/comm/glo_equity.htm
Disallow: /im/uk/comm/index_linked.htm
Disallow: /im/uk/comm/japan_equity.htm
Disallow: /im/uk/comm/m_class.htm
Disallow: /im/uk/comm/martin.htm
Disallow: /im/uk/comm/pacific_equity.htm
Disallow: /im/uk/comm/uk_corp.htm
Disallow: /im/uk/comm/uk_equity.htm
Disallow: /im/uk/comm/uk_index_linked.htm
Disallow: /im/uk/comm/uk_long.htm
Disallow: /im/uk/comm/us_equity.htm
Disallow: /im/extranets
Disallow: /iris
Disallow: /eqr/disclosures/webapp/
Disallow: /eqr/disclosures/webapp/coverage
Disallow: /eqr/disclosures/webapp/disclosure
Disallow: /wealth/*.asp$
Disallow: /wealth/*/*.asp$
Disallow: /wealth/*/*/*.asp$
Disallow: /wealth/*/*/*/*.asp$
Disallow: /capital-markets
