User-agent: *
Disallow: /administration/
Disallow: /administration
Disallow: /mod_EmailNews/
Disallow: /order.asp
Disallow: /orderFrame.asp
Disallow: /detailsend.asp
Disallow: /emailnews.asp
Disallow: /recommendus.asp
Disallow: /mailus.asp
Disallow: /Partners/

Disallow: /LostPass.asp
Disallow: /AdvancedSearch.asp
Disallow: /newslogin.asp
Disallow: /mod_EmailNews
Disallow: /osobni-ucet/infobox/

Disallow: /userdata.asp
Disallow: /search.asp*

Disallow: /*?PgID=*
Disallow: /*?OnPage=*
Disallow: /*?print=*
Disallow: /*?SORT=*
Disallow: /*?pgid=*
Disallow: /*?utm_source=*
Disallow: /*?utm_campaign=*
Disallow: /*?utm_medium=*
Disallow: /*?cj=*
Disallow: /*?gclid=*

Disallow: /*?PN=*
Disallow: /*?order=*
Disallow: /*dir=*
Disallow: /*?mode*
Disallow: /*?limit=*
Disallow: /*?manufacturer=*
Disallow: /*?SID=*

Sitemap: http://www.astratex.cz/sitemap.xml
Sitemap: http://www.astratex.cz/imagesitemap.aspx
