User-Agent: *
Allow: /
Disallow: /getDistrict/
Disallow: /assets/
Disallow: /listing/property/track
Disallow: /listing/property/print
Disallow: /getsettlements
Disallow: /listing/property/sendinterestemail
Disallow: /listing/property/sendinterestemail?id=*
Disallow: /listing/property/sendfinancingemail
Disallow: /listing/property/sendemail
Disallow: /ingatlanok/ingatlan
Sitemap: http://otthonterkep.hu/site_1.xml
Sitemap: http://otthonterkep.hu/site_2.xml
Sitemap: http://otthonterkep.hu/site_3.xml
Sitemap: http://otthonterkep.hu/sitexml
