# 1. A robot may not injure a human being or, through inaction, allow a human being to come to harm.
# 2. A robot must obey the orders given to it by human beings, except where such orders would conflict with the First Law.
# 3. A robot must protect its own existence as long as such protection does not conflict with the First or Second Law.

User-agent: *
Disallow: /Partituras/Download/
Disallow: /Partituras/Arquivo/
Disallow: /Administracao/*
Disallow: /Partituras/Enviar
Disallow: /adserver/*
Disallow: /direitosautorais
Disallow: /Account/Login
Disallow: /Account/VerifyCode
Disallow: /Account/ConfirmEmail
Disallow: /Account/ForgotPassword
Disallow: /Account/ForgotPasswordConfirmation
Disallow: /Account/ResetPassword
Disallow: /Account/ResetPasswordConfirmation
Disallow: /Account/SendCode
Disallow: /Account/ExternalLoginCallback
Disallow: /Account/ExternalLoginFailure
